borough,date,total_outflow,total_inflow,visits_inside_home_borough,visits_from_outside_home_borough,visits_to_outside_boroughs
Staten Island,2018-12-31,227623.0,179495.0,161205,18290,66418
Manhattan,2018-12-31,492342.0,935079.0,388459,546620,103883
Bronx,2018-12-31,482385.0,407583.0,309345,98238,173040
Queens,2018-12-31,809229.0,736486.0,532517,203969,276712
Brooklyn,2018-12-31,829632.0,761865.0,590804,171061,238828
Staten Island,2019-01-07,243404.0,189242.0,170514,18728,72890
Manhattan,2019-01-07,527644.0,1074325.0,425366,648959,102278
Bronx,2019-01-07,550695.0,456624.0,348008,108616,202687
Queens,2019-01-07,879321.0,776092.0,566464,209628,312857
Brooklyn,2019-01-07,924229.0,854533.0,656936,197597,267293
Staten Island,2019-01-14,246919.0,191234.0,172882,18352,74037
Manhattan,2019-01-14,534760.0,1092965.0,432134,660831,102626
Bronx,2019-01-14,555977.0,467863.0,352596,115267,203381
Queens,2019-01-14,881313.0,777934.0,569525,208409,311788
Brooklyn,2019-01-14,937566.0,866119.0,663614,202505,273952
Staten Island,2019-01-21,242834.0,187481.0,168557,18924,74277
Manhattan,2019-01-21,523917.0,1048332.0,423424,624908,100493
Bronx,2019-01-21,520386.0,435402.0,331570,103832,188816
Queens,2019-01-21,860959.0,763222.0,556591,206631,304368
Brooklyn,2019-01-21,887026.0,813133.0,627942,185191,259084
Staten Island,2019-01-28,245685.0,192546.0,173662,18884,72023
Manhattan,2019-01-28,571814.0,1113377.0,467394,645983,104420
Bronx,2019-01-28,568588.0,481604.0,366276,115328,202312
Queens,2019-01-28,888957.0,774209.0,575105,199104,313852
Brooklyn,2019-01-28,948326.0,888885.0,681999,206886,266327
Staten Island,2019-02-04,254280.0,197598.0,177913,19685,76367
Manhattan,2019-02-04,565658.0,1123338.0,456759,666579,108899
Bronx,2019-02-04,548759.0,471653.0,346220,125433,202539
Queens,2019-02-04,877397.0,759824.0,555844,203980,321553
Brooklyn,2019-02-04,939448.0,869473.0,659105,210368,280343
Staten Island,2019-02-11,245087.0,189050.0,170144,18906,74943
Manhattan,2019-02-11,563349.0,1129081.0,455640,673441,107709
Bronx,2019-02-11,543410.0,442261.0,337705,104556,205705
Queens,2019-02-11,890860.0,794121.0,571063,223058,319797
Brooklyn,2019-02-11,941202.0,867945.0,661751,206194,279451
Staten Island,2019-02-18,225095.0,172961.0,153670,19291,71425
Manhattan,2019-02-18,538011.0,1048895.0,433574,615321,104437
Bronx,2019-02-18,490373.0,393828.0,304910,88918,185463
Queens,2019-02-18,827579.0,745060.0,527105,217955,300474
Brooklyn,2019-02-18,842590.0,752966.0,584309,168657,258281
Staten Island,2019-02-25,241736.0,190379.0,171482,18897,70254
Manhattan,2019-02-25,556448.0,1082609.0,456378,626231,100070
Bronx,2019-02-25,510894.0,420326.0,327084,93242,183810
Queens,2019-02-25,851087.0,762313.0,559253,203060,291834
Brooklyn,2019-02-25,878840.0,800086.0,625822,174264,253018
Staten Island,2019-03-04,243172.0,190086.0,171223,18863,71949
Manhattan,2019-03-04,550940.0,1079943.0,447006,632937,103934
Bronx,2019-03-04,496660.0,402705.0,309483,93222,187177
Queens,2019-03-04,840589.0,744790.0,540193,204597,300396
Brooklyn,2019-03-04,866430.0,790122.0,610002,180120,256428
Staten Island,2019-03-11,260233.0,204481.0,184147,20334,76086
Manhattan,2019-03-11,582585.0,1154721.0,472389,682332,110196
Bronx,2019-03-11,527134.0,430601.0,332556,98045,194578
Queens,2019-03-11,906139.0,809101.0,588103,220998,318036
Brooklyn,2019-03-11,920792.0,830716.0,648743,181973,272049
Staten Island,2019-03-18,261364.0,205803.0,185199,20604,76165
Manhattan,2019-03-18,551167.0,1107487.0,443300,664187,107867
Bronx,2019-03-18,520593.0,423354.0,327461,95893,193132
Queens,2019-03-18,898273.0,803010.0,585488,217522,312785
Brooklyn,2019-03-18,912781.0,823556.0,645334,178222,267447
Staten Island,2019-03-25,271943.0,214879.0,193868,21011,78075
Manhattan,2019-03-25,596490.0,1166815.0,486060,680755,110430
Bronx,2019-03-25,540687.0,451950.0,345319,106631,195368
Queens,2019-03-25,917689.0,820788.0,601740,219048,315949
Brooklyn,2019-03-25,946220.0,854456.0,670948,183508,275272
Staten Island,2019-04-01,269084.0,211158.0,190129,21029,78955
Manhattan,2019-04-01,609742.0,1180259.0,495004,685255,114738
Bronx,2019-04-01,534391.0,440532.0,336443,104089,197948
Queens,2019-04-01,914439.0,817678.0,591757,225921,322682
Brooklyn,2019-04-01,941145.0,849373.0,660827,188546,280318
Staten Island,2019-04-08,279888.0,222103.0,200171,21932,79717
Manhattan,2019-04-08,656929.0,1250431.0,536367,714064,120562
Bronx,2019-04-08,580529.0,481826.0,368184,113642,212345
Queens,2019-04-08,974946.0,870993.0,635223,235770,339723
Brooklyn,2019-04-08,1005410.0,910246.0,713668,196578,291742
Staten Island,2019-04-15,275401.0,218111.0,195284,22827,80117
Manhattan,2019-04-15,654712.0,1240084.0,527050,713034,127662
Bronx,2019-04-15,577780.0,482983.0,367543,115440,210237
Queens,2019-04-15,978269.0,890183.0,635252,254931,343017
Brooklyn,2019-04-15,998454.0,899398.0,703117,196281,295337
Staten Island,2019-04-22,266135.0,203475.0,180235,23240,85900
Manhattan,2019-04-22,647606.0,1257141.0,524656,732485,122950
Bronx,2019-04-22,551237.0,445820.0,340589,105231,210648
Queens,2019-04-22,944018.0,853159.0,598306,254853,345712
Brooklyn,2019-04-22,932707.0,821556.0,633974,187582,298733
Staten Island,2019-04-29,281627.0,222501.0,200625,21876,81002
Manhattan,2019-04-29,653402.0,1251017.0,534715,716302,118687
Bronx,2019-04-29,581221.0,480138.0,367425,112713,213796
Queens,2019-04-29,979566.0,878243.0,639399,238844,340167
Brooklyn,2019-04-29,998623.0,908738.0,705488,203250,293135
Staten Island,2019-05-06,294262.0,234213.0,209899,24314,84363
Manhattan,2019-05-06,648670.0,1252079.0,524979,727100,123691
Bronx,2019-05-06,582693.0,481859.0,366385,115474,216308
Queens,2019-05-06,991501.0,887280.0,645873,241407,345628
Brooklyn,2019-05-06,1011327.0,917705.0,713922,203783,297405
Staten Island,2019-05-13,299256.0,235405.0,212574,22831,86682
Manhattan,2019-05-13,666161.0,1289703.0,540347,749356,125814
Bronx,2019-05-13,581881.0,482767.0,365111,117656,216770
Queens,2019-05-13,1006334.0,896306.0,656528,239778,349806
Brooklyn,2019-05-13,1026989.0,924627.0,724897,199730,302092
Staten Island,2019-05-20,290484.0,230486.0,207773,22713,82711
Manhattan,2019-05-20,614949.0,1172031.0,483854,688177,131095
Bronx,2019-05-20,548177.0,446888.0,345421,101467,202756
Queens,2019-05-20,962827.0,864173.0,626512,237661,336315
Brooklyn,2019-05-20,978846.0,883411.0,692103,191308,286743
Staten Island,2019-05-27,295402.0,237790.0,213790,24000,81612
Manhattan,2019-05-27,638880.0,1169195.0,510853,658342,128027
Bronx,2019-05-27,550357.0,465729.0,353722,112007,196635
Queens,2019-05-27,970466.0,872966.0,642575,230391,327891
Brooklyn,2019-05-27,989500.0,904149.0,715025,189124,274475
Staten Island,2019-06-03,309110.0,244203.0,219166,25037,89944
Manhattan,2019-06-03,649706.0,1251286.0,521742,729544,127964
Bronx,2019-06-03,573168.0,464272.0,358250,106022,214918
Queens,2019-06-03,1019310.0,910035.0,663214,246821,356096
Brooklyn,2019-06-03,1026805.0,934483.0,726459,208024,300346
Staten Island,2019-06-10,300452.0,237802.0,214588,23214,85864
Manhattan,2019-06-10,611521.0,1172613.0,488137,684476,123384
Bronx,2019-06-10,544462.0,448982.0,343452,105530,201010
Queens,2019-06-10,970600.0,868994.0,634540,234454,336060
Brooklyn,2019-06-10,978474.0,897118.0,698272,198846,280202
Staten Island,2019-06-17,304821.0,242144.0,218226,23918,86595
Manhattan,2019-06-17,621433.0,1193855.0,495497,698358,125936
Bronx,2019-06-17,537515.0,455055.0,341868,113187,195647
Queens,2019-06-17,972782.0,879240.0,640563,238677,332219
Brooklyn,2019-06-17,979435.0,887987.0,695154,192833,284281
Staten Island,2019-06-24,303649.0,237957.0,213589,24368,90060
Manhattan,2019-06-24,615077.0,1227765.0,494520,733245,120557
Bronx,2019-06-24,558188.0,455607.0,349967,105640,208221
Queens,2019-06-24,999800.0,905378.0,650557,254821,349243
Brooklyn,2019-06-24,999128.0,902959.0,702460,200499,296668
Staten Island,2019-07-01,267562.0,205432.0,183021,22411,84541
Manhattan,2019-07-01,528025.0,973748.0,397595,576153,130430
Bronx,2019-07-01,492164.0,393151.0,302831,90320,189333
Queens,2019-07-01,887628.0,803077.0,565459,237618,322169
Brooklyn,2019-07-01,871856.0,792393.0,609781,182612,262075
Staten Island,2019-07-08,276413.0,209727.0,187615,22112,88798
Manhattan,2019-07-08,557315.0,1119563.0,439582,679981,117733
Bronx,2019-07-08,509469.0,415155.0,313282,101873,196187
Queens,2019-07-08,920542.0,824329.0,585946,238383,334596
Brooklyn,2019-07-08,909622.0,820629.0,631277,189352,278345
Staten Island,2019-07-15,274174.0,209955.0,187210,22745,86964
Manhattan,2019-07-15,550036.0,1095354.0,435196,660158,114840
Bronx,2019-07-15,501285.0,413336.0,307706,105630,193579
Queens,2019-07-15,899242.0,804530.0,571553,232977,327689
Brooklyn,2019-07-15,886108.0,793792.0,613073,180719,273035
Staten Island,2019-07-22,279096.0,211832.0,189349,22483,89747
Manhattan,2019-07-22,548331.0,1099081.0,432351,666730,115980
Bronx,2019-07-22,495054.0,398262.0,304507,93755,190547
Queens,2019-07-22,894936.0,814815.0,567726,247089,327210
Brooklyn,2019-07-22,882446.0,793528.0,609831,183697,272615
Staten Island,2019-07-29,277691.0,211177.0,188916,22261,88775
Manhattan,2019-07-29,526655.0,1070703.0,415409,655294,111246
Bronx,2019-07-29,489952.0,408862.0,305813,103049,184139
Queens,2019-07-29,889334.0,797436.0,567758,229678,321576
Brooklyn,2019-07-29,870133.0,785717.0,605124,180593,265009
Staten Island,2019-08-05,279457.0,210928.0,188278,22650,91179
Manhattan,2019-08-05,516599.0,1065064.0,402948,662116,113651
Bronx,2019-08-05,486754.0,392468.0,298784,93684,187970
Queens,2019-08-05,892555.0,821095.0,570255,250840,322300
Brooklyn,2019-08-05,863108.0,773920.0,593328,180592,269780
Staten Island,2019-08-12,276489.0,207101.0,185792,21309,90697
Manhattan,2019-08-12,520693.0,1044780.0,402397,642383,118296
Bronx,2019-08-12,476919.0,407167.0,294332,112835,182587
Queens,2019-08-12,896901.0,808529.0,571960,236569,324941
Brooklyn,2019-08-12,862949.0,780041.0,593893,186148,269056
Staten Island,2019-08-19,274433.0,206008.0,182900,23108,91533
Manhattan,2019-08-19,528327.0,1044837.0,409846,634991,118481
Bronx,2019-08-19,481553.0,395032.0,296945,98087,184608
Queens,2019-08-19,901456.0,832144.0,574217,257927,327239
Brooklyn,2019-08-19,861035.0,781256.0,592124,189132,268911
Staten Island,2019-08-26,288803.0,218698.0,194644,24054,94159
Manhattan,2019-08-26,611879.0,1121351.0,465682,655669,146197
Bronx,2019-08-26,507849.0,425561.0,317896,107665,189953
Queens,2019-08-26,933248.0,856399.0,594025,262374,339223
Brooklyn,2019-08-26,923967.0,825622.0,631932,193690,292035
Staten Island,2019-09-02,314635.0,249679.0,225240,24439,89395
Manhattan,2019-09-02,737336.0,1305140.0,590551,714589,146785
Bronx,2019-09-02,570177.0,479302.0,363249,116053,206928
Queens,2019-09-02,1034735.0,933407.0,676690,256717,358045
Brooklyn,2019-09-02,1047448.0,950843.0,740116,210727,307332
Staten Island,2019-09-09,326687.0,257103.0,231019,26084,95668
Manhattan,2019-09-09,789235.0,1460409.0,641288,819121,147947
Bronx,2019-09-09,644858.0,573859.0,421074,152785,223784
Queens,2019-09-09,1085839.0,964652.0,705309,259343,380530
Brooklyn,2019-09-09,1125728.0,1005807.0,781883,223924,343845
Staten Island,2019-09-16,326638.0,256088.0,230841,25247,95797
Manhattan,2019-09-16,756008.0,1406290.0,612572,793718,143436
Bronx,2019-09-16,625526.0,561053.0,407997,153056,217529
Queens,2019-09-16,1063454.0,932700.0,691113,241587,372341
Brooklyn,2019-09-16,1113028.0,1015962.0,785363,230599,327665
Staten Island,2019-09-23,308421.0,242321.0,219239,23082,89182
Manhattan,2019-09-23,657314.0,1242114.0,538645,703469,118669
Bronx,2019-09-23,514135.0,437552.0,333377,104175,180758
Queens,2019-09-23,960558.0,864157.0,631609,232548,328949
Brooklyn,2019-09-23,959481.0,871119.0,679445,191674,280036
Staten Island,2019-09-30,307039.0,240644.0,216707,23937,90332
Manhattan,2019-09-30,626550.0,1190945.0,504504,686441,122046
Bronx,2019-09-30,514122.0,448252.0,329981,118271,184141
Queens,2019-09-30,945369.0,836970.0,614724,222246,330645
Brooklyn,2019-09-30,959441.0,882189.0,680150,202039,279291
Staten Island,2019-10-07,290574.0,228979.0,205573,23406,85001
Manhattan,2019-10-07,608677.0,1145543.0,492664,652879,116013
Bronx,2019-10-07,504488.0,428569.0,324912,103657,179576
Queens,2019-10-07,920198.0,825473.0,602563,222910,317635
Brooklyn,2019-10-07,912345.0,821562.0,641727,179835,270618
Staten Island,2019-10-14,290505.0,229790.0,205992,23798,84513
Manhattan,2019-10-14,626622.0,1169338.0,508355,660983,118267
Bronx,2019-10-14,512283.0,438491.0,328789,109702,183494
Queens,2019-10-14,941522.0,842439.0,619559,222880,321963
Brooklyn,2019-10-14,936903.0,844374.0,660799,183575,276104
Staten Island,2019-10-21,287115.0,227976.0,205755,22221,81360
Manhattan,2019-10-21,623940.0,1181956.0,511518,670438,112422
Bronx,2019-10-21,517800.0,434974.0,335245,99729,182555
Queens,2019-10-21,941696.0,843300.0,623020,220280,318676
Brooklyn,2019-10-21,951113.0,862236.0,676530,185706,274583
Staten Island,2019-10-28,285218.0,230490.0,209017,21473,76201
Manhattan,2019-10-28,573905.0,1098155.0,473361,624794,100544
Bronx,2019-10-28,486479.0,410114.0,317894,92220,168585
Queens,2019-10-28,914982.0,816096.0,609694,206402,305288
Brooklyn,2019-10-28,914317.0,834005.0,659790,174215,254527
Staten Island,2019-11-04,284655.0,227604.0,205141,22463,79514
Manhattan,2019-11-04,524372.0,1058705.0,424053,634652,100319
Bronx,2019-11-04,465643.0,390831.0,297789,93042,167854
Queens,2019-11-04,900255.0,802732.0,590334,212398,309921
Brooklyn,2019-11-04,880303.0,805269.0,628466,176803,251837
Staten Island,2019-11-11,281806.0,226401.0,204291,22110,77515
Manhattan,2019-11-11,528427.0,1064182.0,431902,632280,96525
Bronx,2019-11-11,455109.0,380277.0,291544,88733,163565
Queens,2019-11-11,892863.0,791253.0,587047,204206,305816
Brooklyn,2019-11-11,872490.0,797112.0,624230,172882,248260
Staten Island,2019-11-18,277587.0,222681.0,201285,21396,76302
Manhattan,2019-11-18,525900.0,1052746.0,430002,622744,95898
Bronx,2019-11-18,451538.0,378564.0,291052,87512,160486
Queens,2019-11-18,884059.0,786737.0,585195,201542,298864
Brooklyn,2019-11-18,868610.0,798119.0,623966,174153,244644
Staten Island,2019-11-25,274016.0,225631.0,201600,24031,72416
Manhattan,2019-11-25,484538.0,925871.0,373838,552033,110700
Bronx,2019-11-25,447300.0,382415.0,293409,89006,153891
Queens,2019-11-25,878271.0,784438.0,583039,201399,295232
Brooklyn,2019-11-25,852629.0,776747.0,615978,160769,236651
Staten Island,2019-12-02,286491.0,226222.0,203959,22263,82532
Manhattan,2019-12-02,508910.0,1087060.0,414628,672432,94282
Bronx,2019-12-02,457151.0,379307.0,288299,91008,168852
Queens,2019-12-02,900066.0,795161.0,588001,207160,312065
Brooklyn,2019-12-02,880278.0,802087.0,623518,178569,256760
Staten Island,2019-12-09,296568.0,237849.0,213814,24035,82754
Manhattan,2019-12-09,528381.0,1141899.0,432836,709063,95545
Bronx,2019-12-09,474433.0,393120.0,300546,92574,173887
Queens,2019-12-09,921923.0,808544.0,600918,207626,321005
Brooklyn,2019-12-09,911393.0,829562.0,648559,181003,262834
Staten Island,2019-12-16,311028.0,251255.0,227169,24086,83859
Manhattan,2019-12-16,508006.0,1104419.0,406935,697484,101071
Bronx,2019-12-16,494723.0,408926.0,316668,92258,178055
Queens,2019-12-16,956064.0,847800.0,624876,222924,331188
Brooklyn,2019-12-16,926285.0,844600.0,664829,179771,261456
Staten Island,2019-12-23,257498.0,207895.0,181577,26318,75921
Manhattan,2019-12-23,398439.0,886816.0,300171,586645,98268
Bronx,2019-12-23,421586.0,355042.0,271446,83596,150140
Queens,2019-12-23,837105.0,756917.0,546585,210332,290520
Brooklyn,2019-12-23,801622.0,728534.0,573810,154724,227812
Staten Island,2019-12-30,273317.0,221115.0,197703,23412,75614
Manhattan,2019-12-30,481752.0,956872.0,379077,577795,102675
Bronx,2019-12-30,475269.0,403270.0,312212,91058,163057
