borough,date,total_outflow,total_inflow,visits_inside_home_borough,visits_from_outside_home_borough,visits_to_outside_boroughs
Queens,2019-12-30,908014.0,835030.0,608144,226886,299870
Brooklyn,2019-12-30,859078.0,787116.0,621634,165482,237444
Staten Island,2020-01-06,302163.0,240979.0,216640,24339,85523
Manhattan,2020-01-06,569013.0,1195300.0,462277,733023,106736
Bronx,2020-01-06,577507.0,482362.0,375174,107188,202333
Queens,2020-01-06,1027657.0,922964.0,683337,239627,344320
Brooklyn,2020-01-06,999392.0,910083.0,715900,194183,283492
Staten Island,2020-01-13,283723.0,227539.0,204814,22725,78909
Manhattan,2020-01-13,493893.0,1053494.0,398945,654549,94948
Bronx,2020-01-13,529741.0,444575.0,347691,96884,182050
Queens,2020-01-13,947039.0,858036.0,634913,223123,312126
Brooklyn,2020-01-13,919804.0,845652.0,665472,180180,254332
Staten Island,2020-01-20,289047.0,230552.0,207466,23086,81581
Manhattan,2020-01-20,476031.0,1001883.0,384439,617444,91592
Bronx,2020-01-20,510826.0,429747.0,335370,94377,175456
Queens,2020-01-20,931650.0,840517.0,624122,216395,307528
Brooklyn,2020-01-20,882941.0,818571.0,641796,176775,241145
Staten Island,2020-01-27,289108.0,230796.0,208090,22706,81018
Manhattan,2020-01-27,466999.0,1011249.0,376183,635066,90816
Bronx,2020-01-27,538784.0,452400.0,352964,99436,185820
Queens,2020-01-27,935537.0,828964.0,621974,206990,313563
Brooklyn,2020-01-27,917524.0,860601.0,672975,187626,244549
Staten Island,2020-02-03,272430.0,216084.0,194515,21569,77915
Manhattan,2020-02-03,389084.0,902912.0,303969,598943,85115
Bronx,2020-02-03,479089.0,390712.0,298359,92353,180730
Queens,2020-02-03,835088.0,739024.0,545899,193125,289189
Brooklyn,2020-02-03,810592.0,749507.0,578796,170711,231796
Staten Island,2020-02-10,266803.0,211617.0,191024,20593,75779
Manhattan,2020-02-10,353457.0,836249.0,271742,564507,81715
Bronx,2020-02-10,435693.0,351739.0,267903,83836,167790
Queens,2020-02-10,793280.0,721279.0,518019,203260,275261
Brooklyn,2020-02-10,751709.0,689183.0,532535,156648,219174
Staten Island,2020-02-17,253587.0,195128.0,174452,20676,79135
Manhattan,2020-02-17,317786.0,758399.0,238607,519792,79179
Bronx,2020-02-17,374397.0,300419.0,224037,76382,150360
Queens,2020-02-17,726977.0,654157.0,458043,196114,268934
Brooklyn,2020-02-17,680511.0,618545.0,470564,147981,209947
Staten Island,2020-02-24,282084.0,224911.0,202537,22374,79547
Manhattan,2020-02-24,454110.0,993324.0,364258,629066,89852
Bronx,2020-02-24,533774.0,437105.0,342017,95088,191757
Queens,2020-02-24,896047.0,804596.0,596223,208373,299824
Brooklyn,2020-02-24,885790.0,825207.0,645925,179282,239865
Staten Island,2020-03-02,288412.0,232036.0,210472,21564,77940
Manhattan,2020-03-02,424927.0,920187.0,342763,577424,82164
Bronx,2020-03-02,506543.0,414946.0,325373,89573,181170
Queens,2020-03-02,871971.0,774415.0,583596,190819,288375
Brooklyn,2020-03-02,858522.0,806926.0,635810,171116,222712
Staten Island,2020-03-09,255634.0,209424.0,191436,17988,64198
Manhattan,2020-03-09,362749.0,749765.0,287906,461859,74843
Bronx,2020-03-09,474540.0,393949.0,314122,79827,160418
Queens,2020-03-09,805962.0,720814.0,553870,166944,252092
Brooklyn,2020-03-09,793695.0,752622.0,606612,146010,187083
Staten Island,2020-03-16,129576.0,105362.0,96141,9221,33435
Manhattan,2020-03-16,181447.0,338737.0,138339,200398,43108
Bronx,2020-03-16,290764.0,255395.0,203878,51517,86886
Queens,2020-03-16,455882.0,418035.0,325082,92953,130800
Brooklyn,2020-03-16,455888.0,450555.0,364267,86288,91621
Staten Island,2020-03-23,85503.0,71737.0,65391,6346,20112
Manhattan,2020-03-23,130140.0,220556.0,104873,115683,25267
Bronx,2020-03-23,206719.0,186709.0,151531,35178,55188
Queens,2020-03-23,290677.0,270687.0,215393,55294,75284
Brooklyn,2020-03-23,315410.0,314613.0,259463,55150,55947
Staten Island,2020-03-30,84072.0,71477.0,65624,5853,18448
Manhattan,2020-03-30,116513.0,183628.0,92663,90965,23850
Bronx,2020-03-30,189111.0,173124.0,140446,32678,48665
Queens,2020-03-30,263821.0,243310.0,195041,48269,68780
Brooklyn,2020-03-30,287661.0,287578.0,238793,48785,48868
Staten Island,2020-04-06,81501.0,69331.0,63830,5501,17671
Manhattan,2020-04-06,104540.0,163189.0,82686,80503,21854
Bronx,2020-04-06,159708.0,147179.0,117703,29476,42005
Queens,2020-04-06,242952.0,221994.0,177983,44011,64969
Brooklyn,2020-04-06,258126.0,257317.0,212893,44424,45233
Staten Island,2020-04-13,82488.0,69612.0,63832,5780,18656
Manhattan,2020-04-13,102625.0,159980.0,80778,79202,21847
Bronx,2020-04-13,159444.0,146339.0,117076,29263,42368
Queens,2020-04-13,248224.0,225291.0,180997,44294,67227
Brooklyn,2020-04-13,265611.0,262917.0,218779,44138,46832
Staten Island,2020-04-20,87415.0,73327.0,66886,6441,20529
Manhattan,2020-04-20,112604.0,180335.0,88552,91783,24052
Bronx,2020-04-20,175033.0,161365.0,128283,33082,46750
Queens,2020-04-20,272999.0,246840.0,196479,50361,76520
Brooklyn,2020-04-20,289575.0,288476.0,237211,51265,52364
Staten Island,2020-04-27,102116.0,86566.0,78567,7999,23549
Manhattan,2020-04-27,124048.0,196317.0,94591,101726,29457
Bronx,2020-04-27,193830.0,177944.0,140838,37106,52992
Queens,2020-04-27,310591.0,278589.0,221976,56613,88615
Brooklyn,2020-04-27,321495.0,321974.0,262151,59823,59344
Staten Island,2020-05-04,107287.0,89768.0,80789,8979,26498
Manhattan,2020-05-04,111099.0,191843.0,79682,112161,31417
Bronx,2020-05-04,191476.0,176598.0,134535,42063,56941
Queens,2020-05-04,310661.0,278093.0,214424,63669,96237
Brooklyn,2020-05-04,315363.0,318714.0,252112,66602,63251
Staten Island,2020-05-11,113548.0,93913.0,84663,9250,28885
Manhattan,2020-05-11,111984.0,199859.0,80879,118980,31105
Bronx,2020-05-11,193577.0,175749.0,134223,41526,59354
Queens,2020-05-11,324151.0,289091.0,223766,65325,100385
Brooklyn,2020-05-11,336209.0,333239.0,265218,68021,70991
Staten Island,2020-05-18,121338.0,100513.0,89897,10616,31441
Manhattan,2020-05-18,121111.0,211795.0,86976,124819,34135
Bronx,2020-05-18,203504.0,185413.0,141408,44005,62096
Queens,2020-05-18,352552.0,312718.0,242831,69887,109721
Brooklyn,2020-05-18,348484.0,347903.0,274636,73267,73848
Staten Island,2020-05-25,126597.0,104837.0,93949,10888,32648
Manhattan,2020-05-25,134185.0,225853.0,95500,130353,38685
Bronx,2020-05-25,221680.0,200583.0,154499,46084,67181
Queens,2020-05-25,374773.0,333277.0,259554,73723,115219
Brooklyn,2020-05-25,377383.0,372582.0,296422,76160,80961
Staten Island,2020-06-01,128204.0,104288.0,93273,11015,34931
Manhattan,2020-06-01,125195.0,227694.0,87487,140207,37708
Bronx,2020-06-01,214030.0,191067.0,145212,45855,68818
Queens,2020-06-01,367077.0,325463.0,248938,76525,118139
Brooklyn,2020-06-01,365930.0,361743.0,283402,78341,82528
Staten Island,2020-06-08,144339.0,115608.0,104030,11578,40309
Manhattan,2020-06-08,137216.0,250304.0,95063,155241,42153
Bronx,2020-06-08,232955.0,206289.0,156828,49461,76127
Queens,2020-06-08,406966.0,358242.0,273763,84479,133203
Brooklyn,2020-06-08,399569.0,395319.0,308135,87184,91434
Staten Island,2020-06-15,152515.0,120321.0,107850,12471,44665
Manhattan,2020-06-15,138813.0,258687.0,94063,164624,44750
Bronx,2020-06-15,236859.0,206617.0,156159,50458,80700
Queens,2020-06-15,423153.0,369925.0,281285,88640,141868
Brooklyn,2020-06-15,411675.0,407797.0,316847,90950,94828
Staten Island,2020-06-22,171383.0,136981.0,122987,13994,48396
Manhattan,2020-06-22,152279.0,287719.0,105248,182471,47031
Bronx,2020-06-22,255491.0,222744.0,169375,53369,86116
Queens,2020-06-22,462765.0,404006.0,307953,96053,154812
Brooklyn,2020-06-22,449704.0,440453.0,344576,95877,105128
Staten Island,2020-06-29,169904.0,133621.0,119371,14250,50533
Manhattan,2020-06-29,155241.0,277855.0,104971,172884,50270
Bronx,2020-06-29,256719.0,221819.0,169015,52804,87704
Queens,2020-06-29,467859.0,403719.0,308528,95191,159331
Brooklyn,2020-06-29,446511.0,437578.0,338313,99265,108198
Staten Island,2020-07-06,168234.0,132936.0,118894,14042,49340
Manhattan,2020-07-06,138132.0,269498.0,93467,176031,44665
Bronx,2020-07-06,236993.0,205604.0,155275,50329,81718
Queens,2020-07-06,450273.0,391163.0,297140,94023,153133
Brooklyn,2020-07-06,422506.0,414541.0,318837,95704,103669
Staten Island,2020-07-13,179828.0,143025.0,127508,15517,52320
Manhattan,2020-07-13,151491.0,293924.0,102909,191015,48582
Bronx,2020-07-13,252232.0,215963.0,163309,52654,88923
Queens,2020-07-13,473907.0,410525.0,310915,99610,162992
Brooklyn,2020-07-13,456086.0,445110.0,342987,102123,113099
Staten Island,2020-07-20,176682.0,138784.0,123330,15454,53352
Manhattan,2020-07-20,154622.0,302731.0,103833,198898,50789
Bronx,2020-07-20,254836.0,218841.0,165011,53830,89825
Queens,2020-07-20,486015.0,420095.0,317727,102368,168288
Brooklyn,2020-07-20,458121.0,447770.0,343589,104181,114532
Staten Island,2020-07-27,179523.0,141506.0,125949,15557,53574
Manhattan,2020-07-27,161924.0,311037.0,112758,198279,49166
Bronx,2020-07-27,258885.0,223884.0,169445,54439,89440
Queens,2020-07-27,492490.0,429168.0,325574,103594,166916
Brooklyn,2020-07-27,469782.0,459709.0,355527,104182,114255
Staten Island,2020-08-03,180316.0,144486.0,127952,16534,52364
Manhattan,2020-08-03,159523.0,313198.0,109052,204146,50471
Bronx,2020-08-03,251471.0,219197.0,163894,55303,87577
Queens,2020-08-03,488268.0,425637.0,320573,105064,167695
Brooklyn,2020-08-03,461322.0,454049.0,346990,107059,114332
Staten Island,2020-08-10,179924.0,142718.0,126343,16375,53581
Manhattan,2020-08-10,145996.0,294317.0,98860,195457,47136
Bronx,2020-08-10,230942.0,198895.0,148246,50649,82696
Queens,2020-08-10,469418.0,406106.0,304718,101388,164700
Brooklyn,2020-08-10,433696.0,423345.0,322749,100596,110947
Staten Island,2020-08-17,187410.0,146702.0,129375,17327,58035
Manhattan,2020-08-17,159725.0,317467.0,108444,209023,51281
Bronx,2020-08-17,245646.0,210982.0,157550,53432,88096
Queens,2020-08-17,494297.0,426600.0,320593,106007,173704
Brooklyn,2020-08-17,457431.0,445209.0,338686,106523,118745
Staten Island,2020-08-24,173765.0,136268.0,120805,15463,52960
Manhattan,2020-08-24,145452.0,295081.0,98276,196805,47176
Bronx,2020-08-24,226406.0,195733.0,144772,50961,81634
Queens,2020-08-24,460422.0,396476.0,297127,99349,163295
Brooklyn,2020-08-24,420777.0,413149.0,312763,100386,108014
Staten Island,2020-08-31,188186.0,147598.0,131565,16033,56621
Manhattan,2020-08-31,166599.0,323577.0,114147,209430,52452
Bronx,2020-08-31,245526.0,214031.0,159636,54395,85890
Queens,2020-08-31,490870.0,421289.0,318436,102853,172434
Brooklyn,2020-08-31,455189.0,444045.0,338347,105698,116842
Staten Island,2020-09-07,191188.0,154052.0,138162,15890,53026
Manhattan,2020-09-07,168893.0,329822.0,117928,211894,50965
Bronx,2020-09-07,241518.0,211108.0,157725,53383,83793
Queens,2020-09-07,495624.0,427940.0,325083,102857,170541
Brooklyn,2020-09-07,453830.0,450079.0,340916,109163,112914
Staten Island,2020-09-14,182047.0,147744.0,132492,15252,49555
Manhattan,2020-09-14,159016.0,327387.0,113533,213854,45483
Bronx,2020-09-14,226677.0,198897.0,148004,50893,78673
Queens,2020-09-14,467089.0,406674.0,307925,98749,159164
Brooklyn,2020-09-14,426101.0,425703.0,320335,105368,105766
Staten Island,2020-09-21,184390.0,149821.0,133293,16528,51097
Manhattan,2020-09-21,163791.0,341935.0,117607,224328,46184
Bronx,2020-09-21,234023.0,204545.0,152491,52054,81532
Queens,2020-09-21,480615.0,420369.0,317074,103295,163541
Brooklyn,2020-09-21,440901.0,438186.0,330522,107664,110379
Staten Island,2020-09-28,193883.0,157912.0,141663,16249,52220
Manhattan,2020-09-28,179391.0,350511.0,133342,217169,46049
Bronx,2020-09-28,232798.0,202318.0,152162,50156,80636
Queens,2020-09-28,474599.0,412701.0,312466,100235,162133
Brooklyn,2020-09-28,443471.0,433915.0,332914,101001,110557
Staten Island,2020-10-05,198445.0,162735.0,145643,17092,52802
Manhattan,2020-10-05,177117.0,354649.0,128330,226319,48787
Bronx,2020-10-05,229603.0,200947.0,149409,51538,80194
Queens,2020-10-05,480615.0,415494.0,313538,101956,167077
Brooklyn,2020-10-05,437265.0,419695.0,320168,99527,117097
Staten Island,2020-10-12,191186.0,157453.0,141046,16407,50140
Manhattan,2020-10-12,169788.0,336417.0,122607,213810,47181
Bronx,2020-10-12,222020.0,195685.0,144836,50849,77184
Queens,2020-10-12,465263.0,399334.0,302562,96772,162701
Brooklyn,2020-10-12,422116.0,408020.0,311060,96960,111056
Staten Island,2020-10-19,195023.0,160558.0,144473,16085,50550
Manhattan,2020-10-19,177194.0,355098.0,129122,225976,48072
Bronx,2020-10-19,232294.0,203066.0,150849,52217,81445
Queens,2020-10-19,480701.0,416252.0,314638,101614,166063
Brooklyn,2020-10-19,436585.0,424186.0,322623,101563,113962
Staten Island,2020-10-26,182378.0,153332.0,138395,14937,43983
Manhattan,2020-10-26,161949.0,327982.0,118248,209734,43701
Bronx,2020-10-26,219323.0,192147.0,144138,48009,75185
Queens,2020-10-26,462015.0,403918.0,306130,97788,155885
Brooklyn,2020-10-26,419881.0,410602.0,314043,96559,105838
Staten Island,2020-11-02,192702.0,158957.0,143791,15166,48911
Manhattan,2020-11-02,180593.0,336612.0,130325,206287,50268
Bronx,2020-11-02,224089.0,197238.0,147479,49759,76610
Queens,2020-11-02,475802.0,410818.0,313092,97726,162710
Brooklyn,2020-11-02,431126.0,430950.0,325544,105406,105582
Staten Island,2020-11-09,182272.0,150445.0,135750,14695,46522
Manhattan,2020-11-09,160552.0,318718.0,117624,201094,42928
Bronx,2020-11-09,205737.0,178103.0,132358,45745,73379
Queens,2020-11-09,452653.0,389956.0,293900,96056,158753
Brooklyn,2020-11-09,406487.0,395001.0,302058,92943,104429
Staten Island,2020-11-16,175963.0,144891.0,131112,13779,44851
Manhattan,2020-11-16,157088.0,306780.0,114961,191819,42127
Bronx,2020-11-16,201130.0,177600.0,132017,45583,69113
Queens,2020-11-16,441930.0,378867.0,286132,92735,155798
Brooklyn,2020-11-16,400610.0,391170.0,299891,91279,100719
Staten Island,2020-11-30,120730.0,99135.0,89856,9279,30874
Manhattan,2020-11-30,109753.0,212682.0,76285,136397,33468
Bronx,2020-11-30,142484.0,141219.0,94619,46600,47865
Queens,2020-11-30,312357.0,264638.0,198992,65646,113365
Brooklyn,2020-11-30,286891.0,277538.0,212513,65025,74378
Staten Island,2020-12-21,159999.0,133849.0,120142,13707,39857
Manhattan,2020-12-21,119628.0,243300.0,80264,163036,39364
Bronx,2020-12-21,183006.0,160017.0,119945,40072,63061
Queens,2020-12-21,409518.0,353837.0,265124,88713,144394
Brooklyn,2020-12-21,366187.0,359809.0,277025,82784,89162
Staten Island,2020-12-28,158512.0,127529.0,115573,11956,42939
Manhattan,2020-12-28,118408.0,242089.0,81160,160929,37248
Bronx,2020-12-28,176475.0,154999.0,115284,39715,61191
Queens,2020-12-28,395771.0,341013.0,255738,85275,140033
Brooklyn,2020-12-28,355421.0,343791.0,266475,77316,88946
Staten Island,2021-01-04,165580.0,133722.0,121262,12460,44318
Manhattan,2021-01-04,126628.0,262137.0,90653,171484,35975
Bronx,2021-01-04,187545.0,164644.0,122082,42562,65463
Queens,2021-01-04,412456.0,360458.0,267858,92600,144598
Brooklyn,2021-01-04,375457.0,368894.0,283202,85692,92255
Staten Island,2021-01-11,160199.0,129389.0,117062,12327,43137
Manhattan,2021-01-11,122747.0,256854.0,88119,168735,34628
Bronx,2021-01-11,175435.0,154850.0,113666,41184,61769
Queens,2021-01-11,396475.0,343974.0,257416,86558,139059
Brooklyn,2021-01-11,357318.0,349416.0,267147,82269,90171
Staten Island,2021-01-18,158718.0,127245.0,114867,12378,43851
Manhattan,2021-01-18,117925.0,247859.0,84609,163250,33316
Bronx,2021-01-18,169336.0,148247.0,108735,39512,60601
Queens,2021-01-18,389073.0,335675.0,250867,84808,138206
Brooklyn,2021-01-18,346865.0,338360.0,258357,80003,88508
Staten Island,2021-01-25,153649.0,123554.0,111971,11583,41678
Manhattan,2021-01-25,110897.0,238723.0,80341,158382,30556
Bronx,2021-01-25,163571.0,144041.0,105631,38410,57940
Queens,2021-01-25,373084.0,322198.0,241569,80629,131515
Brooklyn,2021-01-25,332638.0,326782.0,249187,77595,83451
Staten Island,2021-02-01,129142.0,103505.0,93906,9599,35236
Manhattan,2021-02-01,106816.0,209549.0,79967,129582,26849
Bronx,2021-02-01,141357.0,126766.0,94150,32616,47207
Queens,2021-02-01,316220.0,279082.0,209788,69294,106432
Brooklyn,2021-02-01,288826.0,286360.0,219747,66613,69079
