zipcode,zip_population,income,uni_edu_per,w_per,b_per,a_per,h_per
10001,21102,103603.6405,0.533147048,0.614523221,0.055898209,0.262880106,0.128988674
10002,81410,44570.18618,0.231344257,0.281511657,0.0734922,0.349656357,0.239416091
10003,56024,123683.679,0.536310581,0.71847485,0.053768099,0.127214087,0.075909432
10004,3089,173830.8906,0.8992483,0.893342506,0.02331855,0.260537714,0.116512787
10005,7135,158737.93,0.74646363,0.806831395,0.024540434,0.220067554,0.065058865
10006,3011,176532.3034,0.778007307,0.724652275,0.013988708,0.222916639,0.118714048
10007,6988,215760.2529,0.644039067,0.813254722,0.03389482,0.151703492,0.065006153
10009,61347,70841.08234,0.410452019,0.554517743,0.083948685,0.111708804,0.222227656
10010,31834,116972.343,0.614168531,0.76015496,0.048918044,0.179141672,0.113581737
10011,50984,138621.304,0.625479758,0.757415856,0.051914797,0.097991782,0.109914267
10012,24090,118185.518,0.608711166,0.707014487,0.027383562,0.170045994,0.06170357
10013,27700,136209.4721,0.48086231,0.571684549,0.046700866,0.342005884,0.062623394
10014,31959,134647.1076,0.675219969,0.826733002,0.009089114,0.052577991,0.062287556
10016,54183,131291.6987,0.586330749,0.639785246,0.033920436,0.16692003,0.05270428
10017,16575,127590.8209,0.55697267,0.568100151,0.021981961,0.179329532,0.048821599
10018,5229,112241.875,0.870581182,0.816769363,0.073542551,0.465328552,0.181609486
10019,42870,107189.0683,0.552784908,0.601649475,0.050372102,0.157739422,0.158916632
10021,43631,135364.1403,0.558836745,0.713079874,0.009169925,0.067849488,0.08122264
10022,31924,147777.9849,0.620156434,0.719566502,0.011333573,0.108711784,0.041232646
10023,60998,148013.4075,0.612761107,0.748238139,0.035117135,0.102940359,0.078093085
10024,59283,148776.2312,0.611160029,0.796977801,0.025289527,0.066675404,0.091410337
10025,94600,101480.2299,0.420579683,0.523847907,0.102604133,0.070837188,0.157763171
10026,34003,61668.00487,0.359670382,0.302869512,0.573270035,0.068627533,0.234637061
10027,59707,56096.87299,0.304542332,0.289192373,0.383618721,0.088336443,0.242851324
10028,45141,140221.0296,0.715270442,0.901286835,0.013094039,0.096626171,0.075633637
10029,76003,42191.18967,0.227273279,0.340264792,0.316358381,0.093919648,0.475242688
10030,26999,46960.52096,0.240279825,0.175330346,0.645917664,0.024471721,0.26359117
10031,56438,52663.18093,0.258514015,0.300091605,0.292773415,0.041815018,0.541910415
10032,57331,52541.68832,0.252836162,0.315702098,0.195441471,0.050515602,0.6966066
10033,53926,63617.96796,0.258686125,0.382747821,0.094571542,0.018567222,0.577379168
10034,38908,54266.04174,0.267033798,0.422448031,0.126855968,0.033709289,0.769636656
10035,33969,39563.90437,0.192582678,0.189350349,0.386526627,0.048021372,0.454953575
10036,24711,98350.10949,0.640675124,0.679091821,0.077206022,0.199419692,0.233481567
10037,17416,44385.84791,0.280857028,0.102689079,0.749502297,0.029936093,0.209552653
10038,20300,103662.5257,0.462746305,0.570090837,0.108890887,0.322648571,0.158400197
10039,24527,40776.45642,0.217974314,0.148250255,0.697861663,0.0169556,0.390703103
10040,41905,50175.89169,0.26774793,0.373875337,0.105668106,0.032409426,0.718547548
10044,11661,99943.05479,0.511362662,0.456221593,0.121773433,0.339850785,0.133178973
10065,32270,143797.3881,0.511531453,0.6643956,0.017933375,0.076525442,0.052686551
10069,5199,124702.6032,0.647636469,0.662383535,0.036675515,0.247778034,0.028317561
10075,26121,142025.895,0.421788599,0.570067915,0.017106964,0.03462333,0.117737912
10103,3,125156,0.644,0.647,0.022,0.179,0.103
10128,60453,136913.6814,0.612391461,0.748950904,0.038442443,0.088679503,0.120468198
10280,7853,175422.9235,0.835864256,0.960753597,0.023430536,0.20920107,0.115138164
10282,4783,248922.8861,0.598176876,0.759075894,0.012753502,0.234409367,0.056416475
10301,39706,70074.21908,0.224936483,0.516618597,0.175431169,0.060187654,0.180693271
10302,19088,70689.76615,0.14826755,0.555644384,0.183680951,0.074123271,0.363875838
10303,26337,67712.17349,0.141124729,0.446281543,0.312559859,0.08009967,0.38197999
10304,42193,69526.64536,0.196101723,0.473115635,0.220931766,0.094014363,0.213221885
10305,41749,77301.64777,0.239526959,0.743176052,0.070187214,0.129321804,0.171650339
10306,55909,83228.82459,0.208206818,0.829585129,0.029831369,0.054795435,0.136860201
10307,14096,85748.48731,0.237532633,0.872931044,0.003752696,0.028833712,0.082402526
10308,27357,94017.83903,0.273166795,0.974359615,0.012154732,0.054585408,0.098786782
10309,32519,102423.4519,0.24495209,0.942687629,0.011205787,0.037925951,0.092326978
10310,24962,74273.8124,0.209442392,0.535712162,0.189463905,0.05759839,0.283222739
10312,59304,93585.87542,0.246234773,0.937488551,0.011652367,0.056933849,0.107165368
10314,85510,89788.51915,0.248488878,0.761642685,0.046406631,0.17175949,0.156771465
10451,45713,30051.3111,0.123848993,0.131418524,0.399936211,0.012255223,0.593306981
10452,75371,30025.88252,0.064623038,0.093247323,0.249297316,0.013185244,0.564784705
10453,78309,27251.16355,0.068192622,0.077853031,0.310974409,0.008439579,0.635562949
10454,37337,25643.6369,0.043740927,0.126252645,0.319356992,0.004659078,0.658772049
10455,39665,30237.59991,0.071444271,0.112101475,0.278121039,0.013459347,0.665757469
10456,86547,29372.64724,0.079350249,0.110093787,0.443156377,0.008592742,0.644657342
10457,70496,31308.21865,0.075242297,0.152555478,0.385350729,0.009903995,0.65752393
10458,79492,35720.86277,0.083312094,0.179750692,0.194961833,0.030643989,0.670910205
10459,47308,29046.33498,0.077159064,0.11114934,0.308839795,0.009049632,0.626901898
10460,57311,30108.45133,0.071621207,0.155534923,0.301429987,0.016723264,0.674709654
10461,50502,61683.04395,0.190221318,0.443957685,0.085373965,0.103207022,0.439603818
10462,75784,53209.86714,0.175820437,0.230972171,0.27234407,0.124310752,0.458819936
10463,67970,65158.37294,0.295145299,0.459959055,0.141911329,0.038873238,0.514713226
10464,4534,98867.05406,0.320906043,0.7475,0.008238641,0.054401191,0.219129466
10465,42230,84425.88532,0.186273928,0.613238503,0.100126024,0.029378688,0.417057921
10466,67813,59721.85192,0.164666863,0.117553198,0.769809889,0.03280955,0.237812307
10467,97060,39915.32613,0.124753142,0.221973109,0.346274892,0.058352823,0.513988265
10468,76103,37703.00087,0.095320158,0.127572579,0.215023508,0.027475671,0.749328607
10469,66631,68248.70698,0.180015263,0.199007894,0.530628761,0.07225278,0.30312077
10470,15293,62899.96079,0.219287779,0.421824037,0.32344334,0.031130975,0.166249003
10471,22922,92751.44755,0.350101431,0.59175421,0.099270133,0.050437353,0.177824797
10472,66358,36024.45542,0.076569517,0.148196148,0.276002893,0.067587932,0.650516893
10473,58519,47596.60601,0.11336489,0.353064817,0.399784685,0.017020113,0.570925682
10474,12281,27764.69471,0.058871427,0.069782591,0.324322124,0.000814266,0.533262764
10475,40931,53649.56083,0.217163446,0.186902836,0.628725685,0.028153356,0.299923334
10502,5487,156036.5191,0.476797704,0.752071259,0.041024239,0.152532714,0.087155094
10504,7987,213592.9098,0.548078252,0.92736334,0.005084262,0.040998122,0.066602729
10505,851,121776.9415,0.324589894,0.924686251,0.064904818,0.065325499,0.07999765
10506,5790,205557.9744,0.474314508,0.917826943,0.002403109,0.038992573,0.047153541
10507,6408,83799.41948,0.269754994,0.595052591,0.017088483,0.031506866,0.337438983
10509,19507,107306.0393,0.267835803,0.830438663,0.021802276,0.03047383,0.187458246
10510,9988,191791.6936,0.485004706,0.82140018,0.034909992,0.078110433,0.098810573
10511,2246,114338.0586,0.260026714,0.776700801,0.075186999,0.00992431,0.119563669
10512,25590,101093.738,0.268232513,0.835864244,0.040288667,0.017431223,0.1505678
10514,11946,232390.9911,0.521060941,0.820040516,0.016954713,0.093301189,0.040956554
10516,5289,105605.7954,0.422091511,0.990823785,0.002671583,0.011370959,0.079229533
10520,12810,120398.1485,0.400590945,0.831465496,0.053533411,0.055018189,0.127852927
10522,10875,162155.1521,0.385471264,0.713563218,0.065931034,0.066666667,0.082850575
10523,7444,104746.8225,0.318398442,0.45146158,0.345373052,0.090398307,0.357446937
10524,4421,125023.3948,0.364738747,0.826356254,0.042723818,0.034839855,0.074231396
10526,1809,144409.6044,0.43355445,0.896142067,0.016148148,0.019965727,0.130334992
10528,12280,138193.3955,0.395074349,0.840067508,0.037762296,0.120701466,0.115685831
10530,12604,118470.0934,0.511633846,0.659585528,0.099699937,0.10764059,0.146056569
10532,4931,113326.2245,0.326221862,0.831331981,0.042890894,0.053213547,0.133986007
10533,7322,160217.5685,0.39921729,0.716224529,0.035082628,0.061131931,0.059345261
10536,10739,167064.9443,0.426335134,0.879637583,0.013766179,0.030489431,0.067503958
10537,2416,101208.5077,0.408622103,0.605375414,0.216106788,0.050764073,0.084625
10538,16597,185376.5506,0.48837085,0.830443273,0.016542628,0.048745074,0.09010291
10541,26339,109097.9,0.266864877,0.94207935,0.002944493,0.016053723,0.108340028
10543,20135,115204.6876,0.380946312,0.803862975,0.058394388,0.053081649,0.232176558
10547,7647,116935.2478,0.297524389,0.787201125,0.048287825,0.048422911,0.261012685
10548,3487,99522.42613,0.304436478,0.918303699,0.09816031,0.016909378,0.151764267
10549,16638,126522.5232,0.358898786,0.723138178,0.047038226,0.056542012,0.27194741
10550,37144,49719.60349,0.128657818,0.131346597,0.745376642,0.013785914,0.173808233
10552,19786,78930.63752,0.321696553,0.467792783,0.381812241,0.035606742,0.180802133
10553,10170,77164.46594,0.206247788,0.051681613,0.788445034,0.005309833,0.103540511
10560,4737,122104.3822,0.456972979,0.895280557,0.040776441,0.021740553,0.074517627
10562,31796,87938.50723,0.260794943,0.482601617,0.117429865,0.038818216,0.351104667
10566,23570,62805.67315,0.180966059,0.391189648,0.190330929,0.021484938,0.380518456
10567,19929,129451.9338,0.35510989,0.791604345,0.056479753,0.027744844,0.235958754
10570,12680,149913.303,0.421479338,0.813697871,0.043780915,0.043304653,0.125690379
10573,38352,95398.30663,0.247978854,0.640868351,0.035421699,0.028956769,0.510531054
10576,5116,222010.5623,0.545360633,0.918257819,0.019959148,0.028299648,0.05047068
10577,6552,212404.3955,0.100228938,0.14959478,0.002110043,0.019226954,0.000786935
10579,8675,104863.614,0.295838847,0.881672392,0.015295447,0.010809452,0.122241153
10580,17208,186707.7419,0.472074849,0.876993491,0.01110559,0.058081822,0.066621048
10583,38982,201145.0865,0.533285362,0.803722077,0.015359217,0.144117516,0.059167744
10588,2282,119977.3064,0.452556968,0.895574496,0.053206398,0.024624452,0.324039877
10589,8475,114567.7435,0.486607552,1.00327528,0.008381829,0.018312684,0.058474926
10590,6767,149246.8924,0.480820009,0.911546919,0.030788089,0.028501699,0.065908379
10591,22540,100869.1248,0.359930834,0.6886,0.06636921,0.045276486,0.390375155
10594,5117,137007.9396,0.370759625,0.941811804,0.030640023,0.023042799,0.139495407
10595,8195,111455.7148,0.306458328,0.762198902,0.121700793,0.073909213,0.159116779
10596,1729,93533,0.149219202,0.694621168,0.000578369,0.018507808,0.069982649
10598,28647,122159.9572,0.363894369,0.865792474,0.041065312,0.061199672,0.105627221
10601,11376,59778.77579,0.389436094,0.507023119,0.153374209,0.1299266,0.307131681
10603,17045,97247.32435,0.375755999,0.574601936,0.289983749,0.082633089,0.243366148
10604,11250,113490.9125,0.292837511,0.744116089,0.090521778,0.053881244,0.2578864
10605,18126,130543.5916,0.456236125,0.802451285,0.060684817,0.049493931,0.195910626
10606,16499,87378.76277,0.275829141,0.457558458,0.139710407,0.06130214,0.492967513
10607,6824,127691.0356,0.351285903,0.506403429,0.234872069,0.140517732,0.242405774
10701,63393,50326.26716,0.160595823,0.428209392,0.254226429,0.046130314,0.374078794
10703,20301,74307.07833,0.237691789,0.510555342,0.203274124,0.057013448,0.441643761
10704,30165,77774.2,0.2415818,0.699568573,0.113623272,0.07634961,0.252803083
10705,38777,58060.91636,0.149794853,0.426266524,0.16717317,0.062565155,0.463159192
10706,8679,151936.8101,0.458371471,0.773423666,0.020613665,0.046533932,0.062807927
10707,10097,115764.3595,0.41510617,0.801311479,0.028047935,0.071675745,0.135755076
10708,21225,137157.3368,0.44411609,0.839603345,0.060577809,0.057951661,0.155343416
10709,9292,135083.2299,0.39406059,0.888032824,0.01948461,0.071799182,0.05594124
10710,25120,98664.70003,0.316501712,0.596452309,0.140518471,0.135411744,0.243632444
10801,40827,72226.13776,0.217015064,0.481675999,0.266524555,0.052693781,0.339563059
10803,12435,160291.7977,0.411156092,0.762703981,0.10395384,0.068516446,0.130946361
10804,14146,199596.4425,0.570465644,0.854323413,0.07943355,0.057992083,0.071912908
10805,18414,69339.67311,0.280898664,0.594296839,0.187408928,0.046798686,0.381554144
10901,23465,99785.39276,0.341389602,0.800096825,0.04738355,0.062476113,0.128625655
10913,5532,130300.0743,0.337428597,0.874997289,0.022111352,0.050982466,0.108054049
10920,8554,121587.5022,0.307643325,0.754507131,0.045471242,0.10209855,0.132459902
10923,8732,98118.68292,0.160805199,0.44221404,0.131902657,0.05750355,0.314714727
10927,11910,62544.07847,0.134089001,0.415952981,0.096893367,0.021746432,0.68790932
10952,38917,63247.65881,0.13026351,1.001266824,0.047721664,0.01865781,0.041464373
10954,23045,108997.2598,0.340140421,0.664692428,0.158277501,0.120368583,0.162460056
10956,31521,136729.1696,0.413958631,0.750508645,0.090538942,0.114403731,0.102047492
10960,15093,102628.5469,0.373424568,0.694758895,0.141363877,0.038903266,0.173428808
10962,5950,98873.65764,0.316595966,0.703746723,0.046757479,0.124767059,0.080846218
10965,14791,122462.9606,0.331799067,0.921637888,0.036185856,0.049605977,0.091287878
10970,9993,98865.78556,0.25370059,0.534783448,0.181173521,0.070752126,0.212486841
10974,3152,96977.11991,0.261395939,0.887723668,0.050832805,0.0096875,0.167918782
10977,59048,62235.14991,0.131632316,0.564704444,0.278001101,0.032794049,0.218538884
10980,13383,108553.3677,0.255993873,0.800966824,0.107013599,0.024858477,0.183508182
10983,5532,114908.6457,0.385895879,0.870231381,0.014046457,0.164766811,0.150998915
10984,2842,133043.8217,0.317154469,0.678212175,0.146185785,0.07502639,0.267524279
10986,1974,130840.7406,0.280985816,0.862145897,0.027600811,0.024907801,0.116282675
10989,9293,120320.5708,0.385660497,0.750946196,0.142430754,0.101883461,0.195328527
10993,4769,57107.34404,0.102706228,0.560972531,0.226591738,0.019830992,0.629814846
10994,7085,139592.2397,0.380023147,0.812983345,0.019805222,0.108613832,0.130368525
11004,14016,103567.5598,0.357010916,0.450632063,0.068890268,0.485729095,0.141261273
11101,25484,80347.54433,0.420892325,0.500470609,0.17007385,0.263919557,0.294485834
11102,34133,63382.44433,0.331792518,0.53009964,0.086901181,0.140091642,0.27127428
11103,38780,73201.59719,0.385330428,0.66441065,0.024979268,0.140836178,0.216591026
11104,27232,65875.85819,0.333541128,0.607297224,0.01874541,0.202066907,0.286259327
11105,36688,73584.27017,0.388966801,0.759118758,0.025797454,0.126960314,0.223093982
11106,38875,63383.11816,0.367338675,0.516408823,0.070499087,0.199648,0.270002675
11109,3523,142348,1.137421516,1.143080329,0.099837638,0.407030372,0.145512347
11201,51128,130115.6884,0.673109079,0.765434908,0.154320959,0.139503071,0.133792795
11203,76174,53417.59247,0.161738612,0.041575472,0.868367671,0.017424686,0.063678145
11204,78134,51078.85626,0.163280262,0.534776845,0.010735928,0.297903627,0.111436033
11205,40366,62197.13534,0.300370262,0.517136451,0.333537185,0.06293663,0.185932096
11206,81677,46284.54982,0.167305214,0.481065735,0.248760875,0.07188386,0.346803335
11207,93386,41727.91691,0.092406442,0.126284561,0.560226822,0.012594961,0.294172017
11208,94469,43881.39245,0.087840011,0.243998867,0.530793297,0.053090093,0.401938445
11209,68853,76116.17426,0.367199802,0.727100882,0.029748885,0.133853659,0.169484191
11210,62008,72151.33933,0.244726955,0.333943878,0.637088553,0.0496718,0.07709352
11211,90117,74414.86621,0.369593617,0.829051866,0.07053344,0.060328806,0.251834504
11212,84500,30776.82671,0.080930686,0.058503657,0.64311013,0.011564118,0.145106047
11213,63767,44348.88578,0.182846723,0.224280208,0.68343063,0.020368012,0.109219314
11214,88630,58410.09612,0.218763568,0.483419553,0.012928602,0.372475347,0.156168182
11215,63488,130196.0825,0.621330173,0.841948526,0.051409888,0.088027391,0.180952416
11216,54316,64910.93998,0.342249761,0.280269957,0.557299562,0.049984922,0.103708521
11217,35881,109444.0484,0.575360832,0.659263621,0.223373094,0.088128647,0.210449319
11218,75220,70364.18471,0.279403164,0.554558189,0.067744629,0.177443353,0.15749314
11219,92221,40437.4168,0.095900511,0.612706119,0.009635647,0.218678501,0.109335867
11220,99598,48959.79484,0.133052722,0.281667001,0.0245274,0.387604169,0.376308852
11221,78895,54254.8603,0.204192027,0.271155777,0.497029824,0.025115685,0.34776522
11222,36934,88613.03588,0.477789923,0.808631342,0.046638653,0.04917913,0.149008529
11223,78731,55112.50211,0.211212051,0.577153002,0.050860119,0.220945206,0.165712273
11224,47621,43195.35356,0.25478856,0.568918607,0.221772411,0.059106802,0.199806346
11225,56829,57881.44164,0.278740485,0.275405321,0.654726179,0.025185099,0.086911366
11226,101572,55308.63446,0.190883068,0.150334443,0.658359824,0.031188428,0.165387577
11228,41788,73825.28497,0.25741543,0.592842347,0.011864076,0.378986096,0.132235642
11229,80018,64507.99513,0.268709815,0.647500737,0.058617336,0.227641731,0.105788423
11230,86408,53513.76367,0.25941782,0.691698836,0.073519408,0.138067031,0.102161999
11231,33336,118530.3366,0.450277778,0.633881659,0.131156617,0.056644738,0.1751211
11232,28265,59622.95627,0.202983442,0.379655723,0.033476066,0.185684168,0.462207217
11233,67053,46281.79233,0.187043518,0.099300583,0.880367948,0.021114163,0.181766886
11234,87757,85319.87084,0.261269164,0.453137653,0.494190857,0.069464818,0.110741308
11235,79132,57688.32981,0.355548868,0.737502085,0.024598089,0.14308621,0.082384244
11236,93877,71149.84595,0.199319386,0.061119689,0.91495443,0.028263227,0.074536798
11237,49896,55108.05443,0.184032207,0.389705608,0.134206249,0.061691879,0.584718715
11238,49262,90470.33676,0.542745077,0.511565426,0.419168324,0.06797225,0.118375279
11239,13393,31962.43035,0.136315986,0.301778541,0.587276936,0.0218771,0.178887479
11354,54878,47848.35195,0.148792248,0.192658078,0.024722566,0.567231003,0.141871989
11355,85871,44599.40942,0.128978305,0.119610765,0.027879098,0.6385924,0.130488034
11356,23438,60833.8062,0.134909762,0.376639176,0.017739227,0.293996416,0.397836761
11357,39150,88761.53865,0.28915387,0.696522631,0.006645083,0.232823959,0.15454705
11358,37546,72498.23425,0.23372519,0.414472807,0.010424333,0.45824426,0.17351124
11360,18884,85431.74697,0.428236232,0.633080862,0.01117634,0.328987344,0.095991792
11361,28606,85195.09406,0.301918304,0.463671153,0.035510977,0.395939313,0.125698455
11362,17823,92080.09745,0.353566964,0.518696067,0.009874881,0.453337373,0.081862313
11363,6988,100326.4242,0.366253005,0.56,0.017744705,0.288232398,0.150396108
11364,34555,86202.26724,0.340382029,0.425152453,0.028221097,0.552508928,0.102607611
11365,42252,69684.07662,0.262887106,0.31199458,0.084137556,0.470781809,0.195727279
11366,13532,85095.00116,0.3186376,0.471835058,0.052440659,0.454874372,0.087619125
11367,41047,61549.05948,0.238335664,0.539140351,0.092447731,0.249763929,0.178180452
11368,109931,53315.39314,0.078649034,0.372024488,0.107171926,0.120540539,0.746625829
11369,38615,54564.97103,0.103447624,0.235910941,0.141034986,0.111437835,0.531312728
11370,39688,68385.77674,0.116120515,0.26763082,0.016893041,0.174190435,0.250391529
11372,66636,58313.74692,0.200552659,0.511282505,0.028924605,0.183150114,0.519636983
11373,100820,52577.55324,0.173356715,0.196740676,0.019218518,0.441999008,0.366815166
11374,43600,62551.90544,0.388816881,0.506100069,0.04040805,0.317506835,0.151830803
11375,68733,85561.66002,0.50143605,0.642076892,0.029363886,0.295849927,0.167370055
11377,89830,60407.30426,0.211061961,0.469017633,0.025721507,0.354287777,0.363117344
11378,34981,73711.05162,0.206360053,0.759030674,0.017384323,0.113146394,0.334080529
11379,34821,84091.53403,0.268773011,0.847753339,0.010398007,0.117568565,0.222688636
11385,98592,72218.98229,0.198281585,0.88402413,0.024472117,0.072198992,0.480522629
11411,18556,93259.39024,0.266934199,0.032560358,1.029927571,0.004752641,0.071844147
11412,34882,79523.49756,0.175553409,0.017524196,0.953756809,0.024860329,0.054725904
11413,38912,89735.21643,0.199081286,0.02386729,0.980665939,0.012497147,0.049775236
11414,26148,78789.88508,0.20273061,0.771684259,0.017936362,0.049869971,0.230916322
11415,19341,73742.40479,0.349301742,0.589607156,0.052515744,0.189271961,0.250655188
11416,24861,66116.76293,0.150472467,0.296786453,0.067270303,0.359955995,0.479730944
11417,28967,75130.23972,0.184785998,0.396356854,0.085045983,0.313809404,0.426054717
11418,36256,67005.18832,0.187255902,0.43330988,0.078426743,0.252459289,0.485337848
11420,44354,73456.45104,0.138886549,0.157803422,0.244421585,0.323085381,0.241605853
11421,39127,72710.23526,0.173716487,0.461684387,0.049322795,0.207098091,0.614247681
11422,30425,92856.34623,0.189055842,0.050336335,0.872885522,0.018268102,0.096266787
11423,29987,75645.89928,0.202923467,0.131167939,0.373897422,0.257435655,0.131103945
11426,17590,92849.64003,0.306396987,0.448698124,0.073632348,0.513448209,0.219721319
11427,23593,82130.99635,0.237452549,0.302687874,0.215548934,0.315597126,0.201172043
11428,19168,75130.24924,0.138740244,0.225656876,0.215159798,0.253555092,0.253190735
11429,25105,86153.95714,0.176207011,0.03675949,0.765324159,0.040956941,0.12333567
11430,184,61429,0.106521739,0.141711957,0.248233696,0.249184783,0.189266304
11432,60809,61078.34231,0.229591228,0.183767321,0.159719959,0.427942163,0.242623066
11433,32687,61027.90126,0.10924239,0.042565638,0.635409643,0.077265212,0.189675314
11434,59129,70289.73515,0.163870909,0.02746588,0.963068427,0.027792014,0.082539059
11435,53687,64978.84441,0.218880846,0.18691294,0.265214875,0.264366998,0.343063572
11436,17949,75197.92254,0.150775252,0.058364923,0.685406708,0.118615076,0.15644749
11691,60035,57813.74023,0.161527226,0.395437428,0.480671708,0.038189556,0.263717398
11692,18540,52040.17828,0.16094164,0.24969466,0.693184951,0.060872168,0.280898652
11693,11916,65683.81511,0.211858006,0.705912135,0.220686808,0.049301192,0.339256882
11694,20408,92057.08292,0.340178116,0.84329312,0.0714191,0.036223393,0.141134849
11697,4079,101128.9093,0.311350821,0.828144153,0.005148321,0.004903163,0.056141211
12563,8084,101619.531,0.221985651,0.886925656,0.056919471,0.015815314,0.218967219
