date,cent_name,value,education-Bottom,education-Bottom-lower,education-Bottom-upper,education-Top,education-Top-lower,education-Top-upper
2019-12-30,Betweenness,0.00011248415082745948,9.354428128661474e-05,8.713143013825684e-05,0.0001005331387249658,0.0001930251635660724,0.00015727637573439797,0.00023377051627039168
2019-12-30,In-Degree,551.521032010054,384.87248787248785,354.22572765072766,425.9828482328482,668.2776315789474,582.2288486842104,759.1395888157895
2019-12-30,Out-Degree,551.521032010054,473.7990297990298,460.96489951489946,485.4455821205821,352.5796052631579,338.7289802631579,365.4326151315789
2019-12-30,Total-Degree,1103.042064020108,858.6715176715177,823.0134788634789,898.1267151767153,1020.8572368421053,937.2688322368421,1117.3027467105264
2019-12-30,Self-Visit-Ratio,0.07030982674485242,0.08478161600767954,0.08207401170503534,0.0874852486731824,0.09869925168814606,0.0955095911951308,0.10179481966281129
2020-01-06,Betweenness,0.00011342296489797315,9.628761531621533e-05,8.894474598326153e-05,0.0001032103909028579,0.00020153435739859288,0.00016297523273878966,0.0002442944597707719
2020-01-06,In-Degree,619.3852065321806,449.3086505190311,413.96479238754324,492.18455017301034,836.0598290598291,740.5349769888231,941.9163379355688
2020-01-06,Out-Degree,619.3852065321806,567.8173010380623,552.3330795847751,582.8159342560554,409.5115055884287,395.3391354372124,424.18208415516114
2020-01-06,Total-Degree,1238.7704130643613,1017.1259515570935,980.7482525951557,1060.6080103806228,1245.5713346482578,1143.5784352399737,1370.1707264957265
2020-01-06,Self-Visit-Ratio,0.06872269625538298,0.08322463137727176,0.08065993041929456,0.08584892255758564,0.092701478795973,0.08968376174199424,0.09566624588332419
2020-01-13,Betweenness,0.00011169929996388337,9.724627782343443e-05,9.090599244829806e-05,0.00010425050190999281,0.00018995309648228183,0.00015715113950437492,0.0002299539237565276
2020-01-13,In-Degree,571.5321685052195,413.44005544005546,381.43847886347885,451.0392065142065,745.1168745896257,659.1658076165463,839.2151674326985
2020-01-13,Out-Degree,571.5321685052195,519.7498267498268,506.49312196812195,534.1388946638948,360.27248850952066,348.52330925804335,371.58021996060404
2020-01-13,Total-Degree,1143.064337010439,933.1898821898822,900.2396223146222,969.7691268191269,1105.3893630991465,1015.3186802363756,1205.9410702560735
2020-01-13,Self-Visit-Ratio,0.07213092771816218,0.09016408937492568,0.0871895060787906,0.09312773574600079,0.093842715366593,0.090741366016592,0.09719747727136294
2020-01-20,Betweenness,0.00011146842959928339,9.939924937718978e-05,9.218575137595162e-05,0.00010728986563013415,0.00018200956137658653,0.00015019183797987965,0.0002193819223118529
2020-01-20,In-Degree,566.3417852906288,402.45208333333335,368.0309722222222,438.54171875000003,708.4358974358975,630.5694444444446,795.4288297172913
2020-01-20,Out-Degree,566.3417852906288,501.1736111111111,488.5728819444444,513.9193229166666,352.0927021696252,339.57810650887575,364.5555719921104
2020-01-20,Total-Degree,1132.6835705812575,903.6256944444444,867.9284201388889,940.923263888889,1060.5285996055227,977.5656969099276,1152.9874424720576
2020-01-20,Self-Visit-Ratio,0.07328145179838531,0.0942077484837138,0.0911217930746392,0.09731513361108095,0.0966099321611857,0.09347732910716297,0.09984197708567102
2020-01-27,Betweenness,0.00011071765442259816,0.0001023621166644924,9.464991778294832e-05,0.0001098602094861561,0.0001797092821058708,0.0001498160544367189,0.0002111530665385723
2020-01-27,In-Degree,567.494,420.97297297297297,387.6226264726265,454.05634095634093,734.3159973666886,656.2703258722844,822.9297235023041
2020-01-27,Out-Degree,567.494,530.6015246015246,517.3172557172558,545.19281011781,350.93087557603684,337.7931369321922,363.88265306122446
2020-01-27,Total-Degree,1134.988,951.5744975744976,917.0419438669438,990.7310291060292,1085.2468729427255,1002.9370803159974,1178.1005595786703
2020-01-27,Self-Visit-Ratio,0.06480337700675382,0.08020138846494997,0.0773687653668396,0.08345867964662199,0.07984095977683701,0.07697284735989003,0.0828399048635044
2020-02-03,Betweenness,0.00010944618549856072,0.00010034158995688187,9.295088210212052e-05,0.0001076528658691155,0.00017565214889719795,0.00014840031798123716,0.00020669243307782647
2020-02-03,In-Degree,527.6174964754767,383.25882352941176,353.3902249134948,417.74129757785465,680.7041420118343,614.756755424063,761.1394641683102
2020-02-03,Out-Degree,527.6174964754767,487.1536332179931,474.0169204152249,500.52524221453285,319.1761998685076,307.5388888888889,331.061291913215
2020-02-03,Total-Degree,1055.2349929509535,870.4124567474048,836.5482525951556,909.7629411764705,999.8803418803419,926.3341715976331,1083.757067718606
2020-02-03,Self-Visit-Ratio,0.033487522323957714,0.029881910543221205,0.02838272503657565,0.03147908054666505,0.02762140069798795,0.026136977608294424,0.0292721996438375
2020-02-10,Betweenness,0.00010840715186595736,0.00010008965043787741,9.239680315960779e-05,0.00010761955949779883,0.00016827115700958334,0.0001406008085590225,0.0001962600955977689
2020-02-10,In-Degree,503.1468578220175,352.08183079056863,324.4950069348128,385.0184812760056,636.8286090969018,566.9430290046143,709.742303889255
2020-02-10,Out-Degree,503.1468578220175,449.1095700416089,436.40556518724,461.2362517337032,298.3572841133817,287.6318721160184,310.0971654581411
2020-02-10,Total-Degree,1006.293715644035,801.1914008321776,766.3092926490984,835.628987517337,935.1858932102834,863.2907547791694,1014.0841463414635
2020-02-10,Self-Visit-Ratio,0.030669313482719084,0.025780167664126576,0.024069546172693593,0.027915867626961768,0.022751239693170593,0.021267659518926185,0.024325753980769475
2020-02-17,Betweenness,0.00010774315887140315,9.199737038006228e-05,8.528211574293158e-05,9.986432472447802e-05,0.0001645093334518424,0.0001378666467669233,0.0001954027019785656
2020-02-17,In-Degree,474.83518036444775,304.8653712699514,276.65109299097844,342.3276544066621,572.1165240289664,505.71556945358793,638.4119157340356
2020-02-17,Out-Degree,474.83518036444775,389.3337959750173,378.15787647467033,400.90057251908394,276.449637919684,266.08936800526664,287.9982389730086
2020-02-17,Total-Degree,949.6703607288955,694.1991672449687,661.8867973629425,729.9343858431645,848.5661619486505,783.2566161948652,920.8134792626728
2020-02-17,Self-Visit-Ratio,0.02997766388350216,0.024971856980226265,0.023469395374759863,0.026475013544277767,0.02284851874103828,0.021281308363680602,0.0245195879531086
2020-02-24,Betweenness,0.00011079505023957351,9.986204181463201e-05,9.090531838700598e-05,0.00011023905241442078,0.00018775983910469931,0.00014938942777691067,0.00023597550609643245
2020-02-24,In-Degree,544.3684015695566,400.83540802213,367.1404910096819,439.7830221300138,721.7906517445688,646.0887261356156,803.6163923633969
2020-02-24,Out-Degree,544.3684015695566,513.7309820193638,497.921887966805,529.6113243430152,343.47531270572745,329.356616194865,358.3282916392364
2020-02-24,Total-Degree,1088.7368031391131,914.5663900414938,876.732295988935,957.5612033195019,1065.2659644502962,981.5521395655037,1159.7388248847928
2020-02-24,Self-Visit-Ratio,0.06385786959166466,0.07330823510785386,0.0706231229671924,0.07641695358890176,0.08643349143894648,0.08334267825079626,0.08980842296712285
2020-03-02,Betweenness,0.00010808390627766595,0.00010147177711886637,9.360680711842191e-05,0.00010976975349645536,0.00017486788913070094,0.0001431654167233889,0.00021282357502574938
2020-03-02,In-Degree,537.0127482952861,394.6643598615917,360.3252249134948,432.8306055363322,684.8685075608153,609.6435733070349,761.3038297172911
2020-03-02,Out-Degree,537.0127482952861,500.81245674740484,486.5525259515571,514.5594809688581,331.15121630506246,317.46854043392506,345.00736357659434
2020-03-02,Total-Degree,1074.0254965905722,895.4768166089965,860.456384083045,937.1898615916955,1016.0197238658777,940.4654996712688,1104.7190006574622
2020-03-02,Self-Visit-Ratio,0.052427422092197515,0.055502256097032625,0.05297260624528523,0.058160818469992825,0.0629959794216358,0.059842445208534184,0.06609214582247915
2020-03-09,Betweenness,0.00010340886132292406,0.00010266627456804135,9.426919096496205e-05,0.0001117772080068515,0.00016336953017476915,0.00013216299360220858,0.0002034292819321675
2020-03-09,In-Degree,480.3305423829283,370.4899792674499,340.4987906012439,405.771406357982,562.5688859591298,512.5895847066579,623.1693473961766
2020-03-09,Out-Degree,480.3305423829283,469.95438838977196,456.57418797512094,484.4590877677954,279.31114040870136,267.32213249835195,291.4770599868161
2020-03-09,Total-Degree,960.6610847658566,840.4443676572218,806.9086903939185,878.2467346233586,841.8800263678312,782.23216875412,903.0992254449571
2020-03-09,Self-Visit-Ratio,0.0613794036908233,0.06418651078126959,0.06142235353337325,0.06724674938642436,0.07694922963906853,0.0737905910438404,0.08010581784377287
2020-03-16,Betweenness,7.381257881595411e-05,8.985166999700803e-05,8.354310395824378e-05,9.61318621421102e-05,9.275351862057873e-05,7.415788054665094e-05,0.00011687031372711003
2020-03-16,In-Degree,245.06414363406094,230.6349757113116,213.58334489937545,249.8722588480222,243.01382488479263,222.0483048057933,265.3328505595787
2020-03-16,Out-Degree,245.06414363406094,273.734906315059,265.56858084663423,282.2887404580153,124.39565503620803,118.40077353522054,130.70317643186306
2020-03-16,Total-Degree,490.1282872681219,504.3698820263706,486.0536086051353,527.2125086745316,367.40947992100064,344.50949637919683,392.3463627386439
2020-03-16,Self-Visit-Ratio,0.0961763387821403,0.10644995339289284,0.10241844274465547,0.11088548724348053,0.15432425330655491,0.14825955601419527,0.16048090209967164
2020-03-23,Betweenness,4.903355663462083e-05,6.493278989058743e-05,6.025527157653512e-05,6.9859831320913e-05,5.242928109826608e-05,4.141227088478331e-05,6.67401415185485e-05
2020-03-23,In-Degree,168.3377225796798,155.08862526168878,143.95549546406139,166.98215282623866,147.41875825627477,136.26918758256272,159.17440554821664
2020-03-23,Out-Degree,168.3377225796798,181.51430565247733,175.9522679692952,187.36554431263085,76.13077939233818,71.6710535006605,81.18302509907531
2020-03-23,Total-Degree,336.6754451593596,336.6029309141661,323.86383461270066,350.3875261688765,223.54953764861295,210.26998018494058,237.7562747688243
2020-03-23,Self-Visit-Ratio,0.1397458698581705,0.16091887847808883,0.15529457030749344,0.16665148155673717,0.24491069610974572,0.2360805298335998,0.25473302131320136
2020-03-30,Betweenness,4.5140267424163866e-05,5.8913987931453336e-05,5.4069563667824927e-05,6.391165939802928e-05,4.4133141713467234e-05,3.5456235741112673e-05,5.390866420591042e-05
2020-03-30,In-Degree,163.96578829166043,144.96573426573426,134.18489510489513,158.65456293706293,126.28250825082509,117.21955445544555,136.6239108910891
2020-03-30,Out-Degree,163.96578829166043,169.12867132867132,163.6811888111888,174.7513111888112,72.15181518151815,68.04620462046205,76.65374587458746
2020-03-30,Total-Degree,327.93157658332086,314.0944055944056,300.7970979020979,328.5310314685315,198.43432343234323,187.0889273927393,209.87554455445544
2020-03-30,Self-Visit-Ratio,0.12705521686256763,0.14889383473083154,0.14314550650442814,0.15518372219113954,0.20783072493739618,0.19922683204356198,0.21633534481998995
2020-04-06,Betweenness,4.1558837558501996e-05,5.324339926401859e-05,4.899601478841453e-05,5.7875794785777336e-05,3.928658049848296e-05,3.2530067320252e-05,4.7508122173322714e-05
2020-04-06,In-Degree,154.79126722588376,131.36750348675034,120.67597629009762,143.05076708507673,113.35780423280423,105.705291005291,121.62450396825396
2020-04-06,Out-Degree,154.79126722588376,150.80125523012552,145.87834728033474,155.72065899581588,67.81216931216932,64.18677248677248,71.91107804232804
2020-04-06,Total-Degree,309.5825344517675,282.16875871687586,270.73298465829845,295.5581241283124,181.16997354497354,171.63801256613758,192.14561838624337
2020-04-06,Self-Visit-Ratio,0.11531075857951499,0.13311239292451008,0.1276587411066148,0.13899635982599318,0.19358363718240265,0.1849815507390541,0.20159511561552015
2020-04-13,Betweenness,4.043173373379421e-05,5.1666787785311075e-05,4.7681354721601084e-05,5.5680191740493656e-05,3.675689486608849e-05,3.0493055636271405e-05,4.402704390823277e-05
2020-04-13,In-Degree,154.08301404853128,130.04117236566643,118.86629448709002,142.90172714584787,110.83957922419461,103.43249506903355,119.17841880341881
2020-04-13,Out-Degree,154.08301404853128,151.87369155617586,147.2613398464759,157.12445917655268,67.67784352399737,63.951873767258384,71.3542899408284
2020-04-13,Total-Degree,308.16602809706256,281.9148639218423,268.9725575715282,295.4820655966504,178.517422748192,168.98328402366863,188.12965154503615
2020-04-13,Self-Visit-Ratio,0.1166946014390953,0.13699323620102416,0.1316811948959871,0.1426606731821193,0.20057312137409528,0.19214291125355246,0.20936426829954266
2020-04-20,Betweenness,4.763949942697847e-05,6.057107428202076e-05,5.594612261582977e-05,6.498215714071406e-05,4.3493852047576556e-05,3.676681151691309e-05,5.139811886578352e-05
2020-04-20,In-Degree,166.59280047897022,144.0653231410702,132.95602849200836,157.14881862404448,123.59180977542933,114.31141017173053,132.71149273447818
2020-04-20,Out-Degree,166.59280047897022,165.07852675469076,160.4607192494788,169.87376650451705,72.90488771466315,69.27093791281374,76.95468956406869
2020-04-20,Total-Degree,333.18560095794044,309.1438498957609,295.89112230715773,323.52222029186936,196.49669749009246,185.3413969616909,208.682463672391
2020-04-20,Self-Visit-Ratio,0.11746063741375173,0.13855319948679207,0.1333388030437983,0.14400195243485725,0.20884168074727816,0.20076457926971383,0.2175886916978657
2020-04-27,Betweenness,5.648038502024372e-05,7.094790930793626e-05,6.534150109776256e-05,7.683705012801115e-05,5.2968282711325804e-05,4.369373289369243e-05,6.353700465751386e-05
2020-04-27,In-Degree,191.33546706363975,161.5236111111111,148.73473958333335,177.20305555555552,139.73684210526315,129.7717434210526,150.65019736842106
2020-04-27,Out-Degree,191.33546706363975,185.98055555555555,180.69421874999998,191.6836111111111,83.54868421052632,79.46384868421053,88.37478618421052
2020-04-27,Total-Degree,382.6709341272795,347.50416666666666,332.99522569444446,363.94440972222225,223.28552631578947,211.24746710526318,235.85465460526316
2020-04-27,Self-Visit-Ratio,0.10716059061719878,0.1255725496370267,0.1207885820623097,0.13013051567524023,0.18222426211157228,0.17456605323296334,0.19010770143825712
2020-05-04,Betweenness,6.19507862860644e-05,7.609532611060577e-05,7.088703043708786e-05,8.17795509694424e-05,5.566142860876922e-05,4.665814057232893e-05,6.54284032698162e-05
2020-05-04,In-Degree,206.68335568469678,168.78571428571428,155.21697295423024,184.0497226074896,146.56972901520157,136.0045274289491,157.2773793787178
2020-05-04,Out-Degree,206.68335568469678,192.50762829403607,186.6503987517337,198.79127947295422,84.35228023793788,79.82448777263714,89.12853602115004
2020-05-04,Total-Degree,413.36671136939356,361.29334257975034,346.7617718446602,379.15934466019417,230.92200925313946,218.81520158625247,243.77513218770656
2020-05-04,Self-Visit-Ratio,0.06703565958644224,0.0721708204533064,0.06875412070116521,0.07544414141757802,0.09578188630736308,0.09073406335181203,0.10118216752018923
2020-05-11,Betweenness,6.458681487218493e-05,7.835404769141968e-05,7.333112346594739e-05,8.453226461945226e-05,5.7465772901504116e-05,4.899127096931379e-05,6.825270594058168e-05
2020-05-11,In-Degree,214.2685288640596,171.50451075641917,158.14675572519087,187.75742539902842,155.22595520421606,144.56416337285904,166.62590579710144
2020-05-11,Out-Degree,214.2685288640596,198.91325468424705,193.04253990284525,204.97395905621096,90.23056653491436,85.61661725955204,94.9792160737813
2020-05-11,Total-Degree,428.5370577281192,370.4177654406662,354.9858084663428,388.33067314365024,245.45652173913044,231.92811264822134,259.750082345191
2020-05-11,Self-Visit-Ratio,0.06466289999763042,0.06627089280591168,0.06339385831881587,0.06935724335012361,0.0902381700461724,0.0850975572033428,0.09617935929011066
2020-05-18,Betweenness,6.918126430300114e-05,8.11988198557598e-05,7.616712140413612e-05,8.686511061259629e-05,6.332268040818796e-05,5.3031193155096736e-05,7.656669325271168e-05
2020-05-18,In-Degree,226.5672340741842,181.81597222222223,166.96171875,198.7654340277778,164.04749340369392,152.53110158311347,176.53878627968336
2020-05-18,Out-Degree,226.5672340741842,208.69583333333333,202.48923611111113,215.09508680555552,94.20778364116094,89.49600923482849,98.97984828496043
2020-05-18,Total-Degree,453.1344681483684,390.51180555555555,373.89725694444445,408.83711805555555,258.2552770448549,244.33649406332452,273.6315468337731
2020-05-18,Self-Visit-Ratio,0.0682582945890616,0.07166301552578884,0.06879675970538753,0.07474324646659082,0.09898959916254367,0.09310700869450307,0.1047688556547759
2020-05-25,Betweenness,7.311794158693621e-05,8.574866001117331e-05,8.017647483806806e-05,9.211884635613875e-05,6.713524275024964e-05,5.7040535666275316e-05,7.968170121426749e-05
2020-05-25,In-Degree,239.74131532066508,192.34628730048578,177.818893129771,210.79594031922275,174.49177090190915,162.57569124423966,187.3836570111916
2020-05-25,Out-Degree,239.74131532066508,224.99653018736987,217.768893129771,231.83317140874394,104.10862409479921,98.84333443054642,109.81645819618169
2020-05-25,Total-Degree,479.48263064133016,417.34281748785565,399.68877515614156,437.26353226925744,278.60039499670836,264.2299045424621,295.4726135615536
2020-05-25,Self-Visit-Ratio,0.06992150635117493,0.0748713096673793,0.07201222604581024,0.07797527190994455,0.09824250830093245,0.09310533320249922,0.10387092560256773
2020-06-01,Betweenness,7.592926194515857e-05,8.740088938479377e-05,8.11931094687176e-05,9.374453854491299e-05,6.942837239215523e-05,5.7532752979717536e-05,8.337569063103456e-05
2020-06-01,In-Degree,250.37597503900156,193.00901525658807,177.92697642163662,209.16308945908457,179.9512516469038,167.21361989459817,194.43438735177867
2020-06-01,Out-Degree,250.37597503900156,225.56518723994452,218.67740984743412,232.55755894590848,101.71343873517786,96.59678853754941,107.20889328063241
2020-06-01,Total-Degree,500.7519500780031,418.5742024965326,401.574826629681,438.8774791955617,281.6646903820817,265.30331027667984,297.57168972332016
2020-06-01,Self-Visit-Ratio,0.04998583471791227,0.047063463922102616,0.04483379065314262,0.0492455394032967,0.05761692760023652,0.053269165846735946,0.06247148857809111
2020-06-08,Betweenness,7.998152028585743e-05,8.756066069610641e-05,8.1645412327634e-05,9.328465797968419e-05,7.564718481756703e-05,6.422889211290957e-05,8.954477015214653e-05
2020-06-08,In-Degree,274.72510019296425,207.78016643550623,191.00918862690708,227.1654993065187,199.2258064516129,185.28643844634627,214.41642527978934
2020-06-08,Out-Degree,274.72510019296425,243.84119278779474,236.48077323162272,251.74311719833565,112.72021066491112,107.11507570770243,118.8610599078341
2020-06-08,Total-Degree,549.4502003859285,451.621359223301,432.6162968099862,471.9701282940361,311.94601711652405,294.83339368005267,328.7501316655695
2020-06-08,Self-Visit-Ratio,0.050487552470626855,0.04854684401948886,0.046315711338213716,0.051010194273832,0.060586319993139987,0.05658912120034461,0.06482451737828006
2020-06-15,Betweenness,8.404966245134643e-05,8.842963354710957e-05,8.304781582898166e-05,9.460797440812015e-05,8.073338525653962e-05,6.788312780833862e-05,9.625890972577431e-05
2020-06-15,In-Degree,299.8559667729734,210.51108033240996,193.11866343490306,231.60370498614958,208.2046204620462,192.4154125412541,224.92874587458743
2020-06-15,Out-Degree,299.8559667729734,248.57963988919667,241.20062326869805,255.88372576177287,118.44950495049505,112.45457095709571,124.98998349834983
2020-06-15,Total-Degree,599.7119335459467,459.09072022160666,440.06052631578945,479.1775450138505,326.65412541254125,309.3627887788779,346.60612211221115
2020-06-15,Self-Visit-Ratio,0.04600654785499218,0.044400256991200586,0.04223807530212954,0.046629010129118166,0.049880759902455656,0.04675819103357408,0.0528298889757959
2020-06-22,Betweenness,8.800466186860874e-05,9.29916101459276e-05,8.662033029634361e-05,0.00010007925917064984,8.567483059102789e-05,7.105678682681549e-05,0.00010202398274229608
2020-06-22,In-Degree,321.4522926250186,226.1038062283737,206.30245674740485,247.48524221453286,232.57575757575756,215.3733695652174,252.16282938076418
2020-06-22,Out-Degree,321.4522926250186,270.6166089965398,262.8871453287197,279.0593944636678,130.17588932806325,123.32928194993413,136.9778162055336
2020-06-22,Total-Degree,642.9045852500371,496.7204152249135,475.34586505190316,520.0110726643599,362.7516469038208,342.9386198945981,383.58621541501975
2020-06-22,Self-Visit-Ratio,0.04517545174835074,0.04351657668051091,0.041574099616925035,0.0454764930211078,0.05276571560150246,0.04907344332002964,0.056165785060381765
2020-06-29,Betweenness,8.865246293002597e-05,9.048787757394791e-05,8.458620961638011e-05,9.642430836203667e-05,8.906075427620118e-05,7.516139183278006e-05,0.00010616026778656843
2020-06-29,In-Degree,317.76590387321335,221.6770616770617,202.3315142065142,244.42170824670825,226.79605263157896,207.51210526315788,246.22973684210524
2020-06-29,Out-Degree,317.76590387321335,268.93208593208595,260.7522522522522,276.5545738045738,131.59144736842106,124.71730263157895,138.8502138157895
2020-06-29,Total-Degree,635.5318077464267,490.6091476091476,470.3135308385308,512.9019577269577,358.3875,337.76700657894736,379.9319901315789
2020-06-29,Self-Visit-Ratio,0.04664606013529763,0.04633467183836404,0.04383461554493147,0.04898353778405869,0.06002760296875966,0.05568327785438563,0.063788778764914
2020-07-06,Betweenness,8.639056232655085e-05,8.50425618768421e-05,7.929915410689096e-05,9.10782305189723e-05,8.45641639428176e-05,7.176324350419298e-05,9.939210227989807e-05
2020-07-06,In-Degree,309.81341625944026,207.08431237042157,188.24120594333104,229.43899447131997,224.56747860434496,206.4939598420013,244.5651086240948
