date,cent_name,value,income-Bottom,income-Bottom-lower,income-Bottom-upper,income-Top,income-Top-lower,income-Top-upper
2019-12-30,Betweenness,0.00011248415082745948,0.00010372889163721309,9.566067390938311e-05,0.00011508477679992149,0.00019790066312690293,0.0001576337107140989,0.0002484549832182075
2019-12-30,In-Degree,551.521032010054,417.3359941944848,379.6814404934688,460.3424891146589,647.0303249097473,566.6151624548737,741.4453971119134
2019-12-30,Out-Degree,551.521032010054,477.4477503628447,465.14858490566036,491.41144775036287,436.7595667870036,417.726119133574,455.05772563176896
2019-12-30,Total-Degree,1103.042064020108,894.7837445573294,853.6429245283018,944.9179970972424,1083.7898916967508,987.3447653429604,1176.9185740072203
2019-12-30,Self-Visit-Ratio,0.07030982674485242,0.08976967245051898,0.08740056588867459,0.09238260905309353,0.08463358728600501,0.08127638912764756,0.08822791851495927
2020-01-06,Betweenness,0.00011342296489797315,0.00010387274917106855,9.553266557420146e-05,0.00011380681917677845,0.00020391810417102118,0.00016137366778072544,0.0002549943051057301
2020-01-06,In-Degree,619.3852065321806,483.00725689404936,445.754118287373,530.6214804063861,805.4178674351585,706.5438040345821,913.8305295389049
2020-01-06,Out-Degree,619.3852065321806,571.5754716981132,556.9491654571843,587.1999455732947,495.992795389049,476.3042146974063,515.8921109510086
2020-01-06,Total-Degree,1238.7704130643613,1054.5827285921625,1011.3644775036284,1100.5709905660378,1301.4106628242075,1203.7987572046109,1415.2715958213255
2020-01-06,Self-Visit-Ratio,0.06872269625538298,0.08729490332397785,0.08458000324953809,0.08978895098587716,0.07998618939489019,0.07691957945167681,0.08311325408113998
2020-01-13,Betweenness,0.00011169929996388337,0.00010195080792777665,9.41381387794978e-05,0.00011038320543057899,0.0001934481661414435,0.00015722531508172963,0.0002364999951772179
2020-01-13,In-Degree,571.5321685052195,441.3747276688453,404.7230573710966,484.4511982570806,721.0028839221341,625.7430425378515,818.2051550108147
2020-01-13,Out-Degree,571.5321685052195,518.5446623093682,504.64046840958605,533.2922476397966,448.5234318673396,429.5948089401586,467.12420692141313
2020-01-13,Total-Degree,1143.064337010439,959.9193899782135,920.1911946259985,1005.7934458968773,1169.5263157894738,1069.5916186012976,1273.0946467195383
2020-01-13,Self-Visit-Ratio,0.07213092771816218,0.09517506859813693,0.09225597725447686,0.09803645330736273,0.08105168848439764,0.07778077246112948,0.0843742246385088
2020-01-20,Betweenness,0.00011146842959928339,0.00010444804099809446,9.614196188589616e-05,0.00011396414325513388,0.0001854985015693021,0.00014978433040700162,0.00022293308332174336
2020-01-20,In-Degree,566.3417852906288,427.6535662299855,393.5431950509461,463.3778202328967,685.9935111751983,599.618276856525,777.620313626532
2020-01-20,Out-Degree,566.3417852906288,497.27947598253274,483.91491994177585,511.35149199417754,443.323720259553,425.19803532804616,461.5404470079308
2020-01-20,Total-Degree,1132.6835705812575,924.9330422125182,887.278748180495,967.3074417758369,1129.3172314347512,1037.173936553713,1231.2057678442682
2020-01-20,Self-Visit-Ratio,0.07328145179838531,0.09976542902947814,0.09671072584320457,0.10275345427000626,0.08215626706314663,0.07889786652817007,0.08557922144344615
2020-01-27,Betweenness,0.00011071765442259816,0.00010823269617369678,0.00010029555053754943,0.00011664365798639249,0.00018493585562816763,0.0001543356433389327,0.00021918305939568067
2020-01-27,In-Degree,567.494,447.40638606676345,410.4792452830188,485.1661647314949,709.2586455331412,624.0188580691643,799.8031880403457
2020-01-27,Out-Degree,567.494,531.0849056603773,516.4913461538462,546.2294267053701,442.86455331412105,424.6290345821326,461.2004682997118
2020-01-27,Total-Degree,1134.988,978.4912917271408,936.3858490566038,1022.1658744557329,1152.1231988472623,1063.2794848703172,1246.849189481268
2020-01-27,Self-Visit-Ratio,0.06480337700675382,0.08514922842131269,0.08253545463683108,0.08809125297598824,0.06772004484478107,0.06484404260659421,0.07050523925452622
2020-02-03,Betweenness,0.00010944618549856072,0.00010728151188793875,9.993578954603455e-05,0.00011603787029194624,0.00018116567182292214,0.00015227581311508208,0.00021778304458106357
2020-02-03,In-Degree,527.6174964754767,407.0507982583454,374.3995101596517,443.2135159651669,659.9509025270759,582.3183032490974,750.4458303249097
2020-02-03,Out-Degree,527.6174964754767,491.3802612481858,477.18985849056605,506.2419992743106,407.6592057761733,389.91386281588444,425.9886281588448
2020-02-03,Total-Degree,1055.2349929509535,898.4310595065313,861.8198294629898,939.1827104499274,1067.610108303249,991.4980144404332,1157.9654693140794
2020-02-03,Self-Visit-Ratio,0.033487522323957714,0.03104985482863026,0.029726482603003312,0.03245945570297094,0.02585451680793322,0.02422546512153236,0.027345620922246006
2020-02-10,Betweenness,0.00010840715186595736,0.00010687974058159968,9.932025226634582e-05,0.00011524794031210295,0.00017166478719454466,0.00014273016362268952,0.00020491239273447257
2020-02-10,In-Degree,503.1468578220175,375.0732946298984,344.3989296081277,411.4277576197387,616.7164502164502,544.5297799422799,700.2798701298701
2020-02-10,Out-Degree,503.1468578220175,452.1168359941945,438.5380442670537,465.61206458635706,386.4689754689755,369.24545454545455,403.6380411255411
2020-02-10,Total-Degree,1006.293715644035,827.190130624093,791.5410558780842,865.2800979680696,1003.1854256854257,928.2929112554112,1095.1222582972584
2020-02-10,Self-Visit-Ratio,0.030669313482719084,0.026541235108806068,0.024812521474519324,0.028887517670068908,0.021962581196736136,0.020387467760998288,0.02371410524698025
2020-02-17,Betweenness,0.00010774315887140315,9.902618844423771e-05,9.107571145759565e-05,0.00010681673234338445,0.00016936925870733406,0.00013870470767120846,0.00020067113138264107
2020-02-17,In-Degree,474.83518036444775,329.0174418604651,298.50868459302325,367.78450218023255,554.3092485549133,485.7835802023122,622.978414017341
2020-02-17,Out-Degree,474.83518036444775,391.6475290697674,380.3587390988372,403.7582667151163,360.1387283236994,342.6573880057804,377.0301842485549
2020-02-17,Total-Degree,949.6703607288955,720.6649709302326,688.0627543604652,758.4069585755814,914.4479768786127,845.8091221098266,997.6211705202312
2020-02-17,Self-Visit-Ratio,0.02997766388350216,0.025689027144893753,0.02435784498053657,0.026999708417221425,0.022619036714118055,0.021051456299383382,0.02418617117428306
2020-02-24,Betweenness,0.00011079505023957351,0.00010358498699379285,9.548061984644624e-05,0.00011230543759152079,0.0001917838955196128,0.00015159649451774597,0.00024040840659795721
2020-02-24,In-Degree,544.3684015695566,429.1327048585932,395.2357686729514,467.53248730964464,695.5360750360751,609.036075036075,784.6621031746031
2020-02-24,Out-Degree,544.3684015695566,521.7781000725163,505.9949963741842,537.2627447425671,424.1060606060606,405.20373376623377,444.30544733044735
2020-02-24,Total-Degree,1088.7368031391131,950.9108049311095,911.258067440174,996.3397208121827,1119.6421356421356,1033.095165945166,1219.4017857142856
2020-02-24,Self-Visit-Ratio,0.06385786959166466,0.07636016529279938,0.073883732091129,0.07893327537113073,0.07613167016143953,0.0728738761073188,0.079593547795445
2020-03-02,Betweenness,0.00010808390627766595,0.0001050290553347606,9.696643049493071e-05,0.00011312524591976362,0.000180877791463234,0.0001488323413700468,0.00021942053619124224
2020-03-02,In-Degree,537.0127482952861,417.16896301667873,384.89715373459023,459.2329949238578,664.7635183850036,589.8777577505408,749.6690519105983
2020-03-02,Out-Degree,537.0127482952861,507.91225525743295,493.9897208121827,523.6577592458302,419.2790194664744,400.92655010814707,438.5393114635905
2020-03-02,Total-Degree,1074.0254965905722,925.0812182741116,883.6142131979695,965.9434916606236,1084.042537851478,1002.7018385003605,1172.001279740447
2020-03-02,Self-Visit-Ratio,0.052427422092197515,0.05747166122617858,0.05525880180502602,0.05993463051069469,0.056722810708386674,0.05366181539490334,0.05982352982770605
2020-03-09,Betweenness,0.00010340886132292406,0.00010453094958479349,9.738996401402526e-05,0.0001123841010219246,0.00016934446671010975,0.0001355714542048336,0.00021183771940804446
2020-03-09,In-Degree,480.3305423829283,388.1057204923968,359.3192433019551,422.68769007965244,551.3091962346126,492.5986060825489,620.0952208544533
2020-03-09,Out-Degree,480.3305423829283,473.84359160028964,458.7024800868936,487.503113685735,359.04344677769734,343.59958363504705,375.3997827661115
2020-03-09,Total-Degree,960.6610847658566,861.9493120926865,827.866002896452,898.4081824764662,910.35264301231,847.9456372194062,983.9832910934106
2020-03-09,Self-Visit-Ratio,0.0613794036908233,0.06738360226925692,0.06511362691916482,0.06997233149538003,0.06780736122271333,0.06431591901697589,0.07136666932283559
2020-03-16,Betweenness,7.381257881595411e-05,9.326697602618912e-05,8.660185525594608e-05,0.00010001319582587771,9.721281469683748e-05,7.757148451539067e-05,0.00012476700781113042
2020-03-16,In-Degree,245.06414363406094,235.8235294117647,219.65139796659406,253.3218772694263,239.15679190751445,217.32821531791907,262.53087066473984
2020-03-16,Out-Degree,245.06414363406094,276.1815541031227,267.79386347131447,284.8317901234568,166.3742774566474,157.93267702312139,175.29398482658962
2020-03-16,Total-Degree,490.1282872681219,512.0050835148875,493.58291575889615,531.8777233115468,405.53106936416185,379.77503612716765,432.3372290462428
2020-03-16,Self-Visit-Ratio,0.0961763387821403,0.1165106818953877,0.1121274009340125,0.12125546694057017,0.13135538888370285,0.12525978798534557,0.138138940127045
2020-03-23,Betweenness,4.903355663462083e-05,6.476893686133687e-05,6.031372845778968e-05,6.93873556276873e-05,5.5731201602390034e-05,4.343203031235978e-05,7.166451590700463e-05
2020-03-23,In-Degree,168.3377225796798,155.96644784828592,145.88758205689277,166.04297957695113,146.29920116194626,132.92982933914308,160.1770515613653
2020-03-23,Out-Degree,168.3377225796798,183.07804522246536,176.90649161196208,189.31540846097738,103.99636891793755,98.12628903413217,110.36120188816268
2020-03-23,Total-Degree,336.6754451593596,339.0444930707513,326.8509117432531,351.89219547775343,250.29557007988382,234.90099854756718,266.88712781408856
2020-03-23,Self-Visit-Ratio,0.1397458698581705,0.17733193371136355,0.17094082056125276,0.18325879059835612,0.20983595113011072,0.2003847266740579,0.21973991337052873
2020-03-30,Betweenness,4.5140267424163866e-05,6.0057650255108816e-05,5.555944557834564e-05,6.50428669735949e-05,4.6939881597225884e-05,3.6731900335060857e-05,5.973696898084475e-05
2020-03-30,In-Degree,163.96578829166043,146.52300949598248,136.82479912344778,157.04693206720236,127.16835994194484,116.36576560232221,138.06861393323658
2020-03-30,Out-Degree,163.96578829166043,170.6245434623813,165.27963842220598,176.28298027757486,100.27068214804063,94.29929245283019,106.48174891146589
2020-03-30,Total-Degree,327.93157658332086,317.14755295836375,304.6285427319211,331.0291818845873,227.4390420899855,214.70458998548622,241.81380624092887
2020-03-30,Self-Visit-Ratio,0.12705521686256763,0.15979198746654522,0.15421430163228386,0.16589526172883448,0.1769340697354215,0.16831866117289895,0.18566086606296006
2020-04-06,Betweenness,4.1558837558501996e-05,5.2201962477222146e-05,4.8522003970886697e-05,5.6468323128747875e-05,4.3930397201950016e-05,3.565968210844552e-05,5.4752850915318736e-05
2020-04-06,In-Degree,154.79126722588376,130.42554744525546,121.03094890510948,140.5550912408759,116.88525780682643,107.41085693536674,127.73494916485112
2020-04-06,Out-Degree,154.79126722588376,148.7138686131387,143.64195255474453,153.89417883211678,95.58605664488017,90.03088235294118,101.4458787218591
2020-04-06,Total-Degree,309.5825344517675,279.13941605839415,267.7429927007299,290.93850364963504,212.4713144517066,200.01810094408134,224.99458968772691
2020-04-06,Self-Visit-Ratio,0.11531075857951499,0.14488811558215842,0.1389486606951953,0.15009734770399172,0.16476056736886757,0.156914454488699,0.17327645881566942
2020-04-13,Betweenness,4.043173373379421e-05,5.1485959528377475e-05,4.78240557196264e-05,5.5168070267473105e-05,3.9860817581556934e-05,3.284552746555914e-05,4.8154264663660854e-05
2020-04-13,In-Degree,154.08301404853128,129.3345534407028,120.19346632503661,140.38878111273792,113.80607814761215,104.22449348769898,124.10687409551375
2020-04-13,Out-Degree,154.08301404853128,150.71595900439237,145.78742679355784,155.4617496339678,95.50651230101302,90.09542329956584,101.05068740955137
2020-04-13,Total-Degree,308.16602809706256,280.0505124450952,268.44582723279643,292.272126647145,209.31259044862517,197.05195369030392,221.83467800289435
2020-04-13,Self-Visit-Ratio,0.1166946014390953,0.15108725091970915,0.14481080244975372,0.15757333902178738,0.1713506691779158,0.16190626668358524,0.17998743657387042
2020-04-20,Betweenness,4.763949942697847e-05,6.020240958455314e-05,5.5980214816624825e-05,6.482280271726532e-05,4.718529794942459e-05,3.882109032993073e-05,5.7860515514609745e-05
2020-04-20,In-Degree,166.59280047897022,142.2101818181818,132.6081090909091,153.40467272727273,125.75689404934688,115.47962626995647,136.1511611030479
2020-04-20,Out-Degree,166.59280047897022,163.27418181818183,157.7697818181818,168.5084,103.55732946298984,97.54691582002903,109.35861756168359
2020-04-20,Total-Degree,333.18560095794044,305.48436363636364,293.36094545454546,318.3997090909091,229.31422351233672,215.86874092888246,242.55859941944846
2020-04-20,Self-Visit-Ratio,0.11746063741375173,0.15089814119561387,0.14557192768889984,0.15630171369503595,0.17557547111173988,0.16720735123798178,0.18436156949963903
2020-04-27,Betweenness,5.648038502024372e-05,7.031845154291108e-05,6.496373421486751e-05,7.549360185459789e-05,5.7737406182072595e-05,4.732005329866515e-05,7.004168475012499e-05
2020-04-27,In-Degree,191.33546706363975,160.66448326055314,149.99559679767103,171.90924308588066,143.86603910209993,132.2671976828385,156.50854453294713
2020-04-27,Out-Degree,191.33546706363975,184.92794759825327,179.4794941775837,191.0155749636099,120.0984793627806,112.89744750181029,127.14087617668356
2020-04-27,Total-Degree,382.6709341272795,345.5924308588064,332.4027292576419,359.3795669577875,263.96451846488054,249.6407856625634,279.4895365677046
2020-04-27,Self-Visit-Ratio,0.10716059061719878,0.13674522186970506,0.13162235466619415,0.1416433773968358,0.15705238530411988,0.14915155839105584,0.16513315515198668
2020-05-04,Betweenness,6.19507862860644e-05,7.552036659697039e-05,7.039015394001145e-05,8.100374127826671e-05,6.092651986192484e-05,5.022878654288912e-05,7.30236232676353e-05
2020-05-04,In-Degree,206.68335568469678,168.0065264684554,156.32964104423496,180.81910804931107,151.14264919941775,138.10820596797674,164.8894286754003
2020-05-04,Out-Degree,206.68335568469678,188.23350253807106,182.32371283538794,194.51129441624366,124.37918486171762,117.15005458515284,132.00473071324598
2020-05-04,Total-Degree,413.36671136939356,356.24002900652647,342.91941624365484,371.43422770123277,275.5218340611354,260.0028202328967,291.8953420669578
2020-05-04,Self-Visit-Ratio,0.06703565958644224,0.07781515294310735,0.07445842802072888,0.08144990515776497,0.08244952830618538,0.0772006119685859,0.08749479742569442
2020-05-11,Betweenness,6.458681487218493e-05,7.962912847334464e-05,7.442152889885354e-05,8.571173298211495e-05,6.288972366285565e-05,5.300488511070121e-05,7.538690543953364e-05
2020-05-11,In-Degree,214.2685288640596,170.8992700729927,159.17018248175182,183.85764598540143,161.01590744757772,147.2145878524946,174.99101590744758
2020-05-11,Out-Degree,214.2685288640596,196.31094890510948,190.539799270073,202.4616423357664,131.940708604483,124.01321402747651,139.31272595806217
2020-05-11,Total-Degree,428.5370577281192,367.2102189781022,354.7553467153284,382.1841605839416,292.9566160520607,275.52964569775855,308.30963485177153
2020-05-11,Self-Visit-Ratio,0.06466289999763042,0.07217868548384235,0.06924754955080707,0.07537130018384804,0.07744175665395348,0.07235581839419954,0.08283402707114684
2020-05-18,Betweenness,6.918126430300114e-05,8.111967352730627e-05,7.604319181318102e-05,8.6362222450958e-05,6.86302257195071e-05,5.709574188918268e-05,8.257957579472936e-05
2020-05-18,In-Degree,226.5672340741842,179.49745454545456,167.47192727272727,192.16314545454543,168.80505415162455,155.66155234657043,182.7029241877256
2020-05-18,Out-Degree,226.5672340741842,204.18981818181817,197.7702181818182,210.6388,139.4072202166065,130.5103429602888,147.90128158844766
2020-05-18,Total-Degree,453.1344681483684,383.6872727272727,369.78409090909093,398.2903818181818,308.212274368231,290.8757761732852,326.19090252707576
2020-05-18,Self-Visit-Ratio,0.0682582945890616,0.07956947855626967,0.07626438225154823,0.0825159679174445,0.0852711274552641,0.07924902816920475,0.09118341806727683
2020-05-25,Betweenness,7.311794158693621e-05,8.734075106999541e-05,8.143096012600524e-05,9.297677786070743e-05,7.135214068865595e-05,5.998979577771988e-05,8.380321587430503e-05
2020-05-25,In-Degree,239.74131532066508,190.66739288307915,177.4696986201888,205.55867828612926,179.9841155234657,166.62471119133576,195.56772563176895
2020-05-25,Out-Degree,239.74131532066508,222.6172839506173,215.954883805374,229.26134713144518,147.942238267148,139.5404332129964,157.10680505415164
2020-05-25,Total-Degree,479.48263064133016,413.28467683369644,398.1463507625272,428.2868373275236,327.92635379061375,308.3114620938628,347.56057761732853
2020-05-25,Self-Visit-Ratio,0.06992150635117493,0.08161763784940233,0.07853428121526797,0.08496992596085974,0.0859183577380499,0.08048553727322917,0.091927784664603
2020-06-01,Betweenness,7.592926194515857e-05,8.687427582995349e-05,8.14713186174819e-05,9.275270785696721e-05,7.50143390564494e-05,6.156979749951976e-05,9.098594343829927e-05
2020-06-01,In-Degree,250.37597503900156,191.00436999271668,177.93667152221414,203.80384195193005,185.34395365677045,170.7956734250543,199.92805937726283
2020-06-01,Out-Degree,250.37597503900156,221.163146394756,214.6021121631464,228.41077931536782,148.7233888486604,140.45744026068067,157.04169080376536
2020-06-01,Total-Degree,500.7519500780031,412.1675163874727,397.1151857246905,429.27439912600147,334.0673425054309,315.5268826937002,354.7811911658219
2020-06-01,Self-Visit-Ratio,0.04998583471791227,0.04988454089311311,0.04755076775904082,0.05211438514427673,0.050866767090489776,0.04621990359917153,0.05540229515034516
2020-06-08,Betweenness,7.998152028585743e-05,8.949733252676644e-05,8.4170314346314e-05,9.530744171834334e-05,8.063714706873013e-05,6.818016797441774e-05,9.658275339735824e-05
2020-06-08,In-Degree,274.72510019296425,206.0478955007257,191.29571843251088,223.41825108853413,206.23355025307302,189.4436189443239,223.54859002169198
2020-06-08,Out-Degree,274.72510019296425,240.88534107402032,233.30344702467346,248.00195936139332,166.65075921908894,156.87762111352134,177.17868763557485
2020-06-08,Total-Degree,549.4502003859285,446.933236574746,430.0133526850508,465.3396770682148,372.884309472162,351.63165220535075,393.7273318872017
2020-06-08,Self-Visit-Ratio,0.050487552470626855,0.05183865802381968,0.04944085663107808,0.054495453068136884,0.054977556048100645,0.05081144244550422,0.05911645190118013
2020-06-15,Betweenness,8.404966245134643e-05,9.12448804964667e-05,8.567577375747036e-05,9.75520385513838e-05,8.755746966637387e-05,7.284500431639388e-05,0.00010386556635523622
2020-06-15,In-Degree,299.8559667729734,209.97893972403776,194.8773602033406,226.70157952069715,215.7955039883974,197.84303843364756,233.52393038433647
2020-06-15,Out-Degree,299.8559667729734,244.11692084241105,236.32293028322442,251.70464778503995,176.83611312545324,166.91091370558377,187.8199601160261
2020-06-15,Total-Degree,599.7119335459467,454.0958605664488,436.6589143064633,472.8881082062454,392.6316171138506,370.6494742567078,415.0703952139231
2020-06-15,Self-Visit-Ratio,0.04600654785499218,0.046815198486884764,0.0445263878085399,0.04913901596604618,0.04544131643491054,0.04229183210555577,0.04864245228797788
2020-06-22,Betweenness,8.800466186860874e-05,9.561143257699142e-05,8.928859432529756e-05,0.00010169894962970322,9.105547903749538e-05,7.55230571791768e-05,0.00010951367814292428
2020-06-22,In-Degree,321.4522926250186,227.4,210.2681884057971,244.72128623188405,239.92263195950832,219.83685827910338,259.9231381055676
2020-06-22,Out-Degree,321.4522926250186,264.6615942028985,255.7013768115942,272.6298007246377,195.0108459869848,183.74228127259582,206.84727042660882
2020-06-22,Total-Degree,642.9045852500371,492.06159420289856,473.02677536231886,512.1336594202897,434.93347794649316,411.0100686912509,460.9182754880694
2020-06-22,Self-Visit-Ratio,0.04517545174835074,0.045448701452583715,0.04346979418694401,0.04741856309880174,0.048105219924239086,0.044544302117659654,0.05170123716815068
2020-06-29,Betweenness,8.865246293002597e-05,9.543834441052084e-05,8.850750611848524e-05,0.00010270627629090494,9.505523089886916e-05,8.009284140837291e-05,0.00011379569854604476
2020-06-29,In-Degree,317.76590387321335,225.65163636363636,208.15185454545454,246.03776363636365,230.8938628158845,211.69512635379058,250.67283393501802
2020-06-29,Out-Degree,317.76590387321335,264.104,256.1497090909091,272.32565454545454,195.9465703971119,184.079440433213,207.56095667870036
2020-06-29,Total-Degree,635.5318077464267,489.75563636363637,468.4760181818182,511.97147272727267,426.8404332129964,401.6486462093863,453.92032490974725
2020-06-29,Self-Visit-Ratio,0.04664606013529763,0.04849935657882346,0.046153596524339036,0.05109419036190386,0.05286313207299875,0.04926972258544461,0.057069537854337556
2020-07-06,Betweenness,8.639056232655085e-05,9.033759085520187e-05,8.338762735466041e-05,9.74418176234179e-05,9.04807274650978e-05,7.648762298687609e-05,0.00010674294658594247
2020-07-06,In-Degree,309.81341625944026,212.9978229317852,196.14713352685052,235.181767053701,229.13748191027497,210.51628075253257,249.81897612156294
