census_tract,exp_distance,exp_area,exp_poi_diversity,exp_poi_count,corr,p
36081066100,4.763837239996356,1.3748514155028992,1.3564072707014105,1.2970863463372524,0.011394792833050194,0.2677605542570509
36081066300,4.750544545065478,1.1182499509378836,1.582334415360723,1.2833892356838739,0.02008177465568068,0.05079041372999777
36081066400,4.60189742142385,1.047563429025777,2.6615601943002565,1.0792745106134234,0.09262687849243353,1.751202499810348e-19
36081066501,4.190703052776929,1.6744323126142562,1.1734186134374127,1.0880099543026844,0.016085556043371252,0.11770041173310818
36081066701,4.218605831481109,1.7157104521126283,1.0180187285752047,1.2618209861573217,0.02451858609345996,0.017083338563705974
36081066900,4.680977958427292,1.248348695328735,1.0943957492799026,1.0777971557996082,0.02393283024981983,0.01991653777217449
36081067100,3.4475452860866396,1.4482810054725954,1.042234436655459,1.0879977557231464,0.012739738179408096,0.21532652978514738
36081067700,4.643259517096907,1.3741377853908752,1.039393258185136,1.0528101366030604,0.023492723064331065,0.022307205334524863
36081067900,4.6115213974320355,1.6373896020049612,1.0025753021484736,1.1160543298026333,0.036403447091085395,0.0003977314504123474
36081068000,4.148764215620264,1.1167544149903286,1.2681962076208908,1.15295139882193,0.09617315766824018,6.91494229971218e-21
36081068200,4.750626678834408,1.2281269321804125,1.5884757137399532,1.2349882236736534,0.04298373889050936,2.885638468574411e-05
36081068300,4.835855200112235,1.5383303171324823,1.1278078697907787,1.0516885550886137,0.031946575448908505,0.0018851643267329802
36081068700,4.252774213845702,1.2270672379426948,1.5149189931825262,1.041016819700232,0.05859184390782768,1.1755197850561432e-08
36081069000,4.941419382218424,1.0573693141679499,1.1150487067705583,1.5276837922956545,0.057736992494172475,1.910802113381498e-08
36081069300,3.4500828090821543,1.1899897062195102,1.1878553513372303,1.0496863063807638,0.050118355106381525,1.07538728899192e-06
36081069400,4.642762815362744,1.0575243363793287,1.4641140906415888,1.1128786161730355,0.11895078617005694,3.6757743993073927e-31
36081069500,4.767685271322009,1.3569322256089826,1.1990937773167385,1.3531109517563173,0.04421271132095632,1.6926113432321882e-05
36081069701,4.626610745152192,1.3467053787107828,1.3787374469152862,1.0663449524581843,0.05789456335908561,1.7480249618217232e-08
36081069702,4.943915932987416,1.203057700654278,1.8563924970748786,1.1496204839029198,0.04991488002145575,1.1888283714541372e-06
36081070300,4.851154799521417,1.633153269746984,1.108085155272883,1.1802346780367083,0.08890024873893532,4.589675552879905e-18
36081070700,4.960712721628564,1.932835596981711,1.1015438762119487,1.036948511723196,0.11365181085734515,1.4165650419574496e-28
36081070900,4.867495428252795,1.7285928401176545,1.0104846418367717,1.2239388380560579,0.022605355455125948,0.027894941378554836
36081071100,4.420236831557023,1.3625438213792975,1.4288653972963368,1.011489730130826,0.06784704177142878,3.946711829452205e-11
36081071303,4.346026662259678,1.5958507822609764,1.1733228569023346,1.1287386319526256,0.09462643684170731,2.873460070227405e-20
36081071304,4.203843855463428,1.023260163798298,1.3602893533396845,1.0351204093151818,0.0784675668816083,2.1199485801131812e-14
36081071305,4.637280298155076,1.408814731995534,1.4792272171162661,1.1728054191802997,0.07962458496255286,8.751797493917804e-15
36081071306,4.923459104850856,1.281051422618031,1.54901643579608,1.0217658675842873,0.10132680246895433,5.085513446155932e-23
36081071600,4.741517403508968,4.9544169704528365,1.014507224841008,1.5264821406399707,0.7903914268167996,0.0
36081071701,4.936231777815127,1.201505079043608,1.5124803352220226,1.0058474383868916,0.08976753088193916,2.171863189115367e-18
36081071702,4.487013648938262,1.0240947744401616,1.2059431117142267,1.1094913066850012,0.08974368329519548,2.2172230659607494e-18
36081071900,4.873484980255757,1.4252093706571856,1.346368162885959,1.0090825636499936,0.05328242351229011,2.152556612699161e-07
36081072100,4.235076943334743,1.269706565766678,1.7418809734792196,1.1770187564115169,0.036870669956451246,0.0003344146081553174
36081072300,4.794368994714686,1.669170675066291,1.0941831480638262,1.2309468527027558,0.06242017850737814,1.22765850534e-09
36081072900,4.366242755578757,1.478865001083701,1.2884671796091034,1.0650665244326127,0.08705127775239122,2.208582341991071e-17
36081073100,4.960056286342343,1.4098960428900433,1.2379848696441016,1.1739013770225561,0.09678005548088732,3.9294044455522275e-21
36081073700,4.540042091918367,1.0153149127077734,1.2057947449094248,1.3612503942966006,0.06595570481629455,1.3493555252209778e-10
36081073900,4.934592061867178,1.0735433772333547,1.1675264638367242,1.4328051663389565,0.10817466089819164,5.000253100930724e-26
36081074100,4.085449610947968,1.3105905102725854,1.3803298976988732,1.1555501841953846,0.055686190219534276,5.961370394156666e-08
36081074300,4.831340041451803,1.0961393173116107,1.3863493365635406,1.0676606991713378,0.054960346354561936,8.834304400848645e-08
36081074500,4.261905249211772,1.3283202311084128,1.1244008278150732,1.0375921778002324,0.044871109105237394,1.2646684643726747e-05
36081074700,3.4654062630244162,1.0581543734620915,1.150934452530449,1.0314562144956838,0.044967788018257945,1.2112811264957309e-05
36081074900,4.309525783078559,1.3094090841117918,1.0083830727040493,1.0466775020238082,0.11338175481562134,1.9047217197471044e-28
36081075701,3.7619638922697156,1.0930100583719806,1.1360394020491764,1.2065297569979059,0.09384748749524385,5.83669056723588e-20
36081075702,3.857038285555843,1.1047269157941813,1.1139373231682157,1.09199307253904,0.09058932694559338,1.061791594163296e-18
36081076901,4.542803488597514,1.555792813948777,1.2382847819621041,1.00206251008985,0.07402957931372936,5.610526435719393e-13
36081076902,4.706825773597858,1.3322456117154609,1.2182611946522215,1.4414020083534922,0.057617041923892616,2.0444877111425493e-08
36081077300,4.197239948067875,1.0781041141308734,1.24626505221649,1.0849692595308298,0.11459884149465534,4.9869754940020467e-29
36081077500,4.4245037164464485,1.6735721217628203,1.1730204158105444,1.1023852109236287,0.07769840635707854,3.790522985142791e-14
36081077902,4.935462572718513,1.1632943277386212,1.3704760447801378,1.1703056375255239,0.11036874552997632,4.9387791775926605e-27
36081077903,4.690105157066036,1.0677718882944767,2.190728927339138,1.3181234194250975,0.17500183581690915,6.042277674279859e-66
36081077904,4.3227863956779125,1.1353981204444459,2.2928707082588815,1.1086290662541742,0.2015651598366917,2.6008478070314886e-87
36081077905,4.474466071451033,1.016681615379401,1.2073152200405328,1.169931838858659,0.15527284796590976,3.9191989604336784e-52
36081077906,4.833243943753027,1.1269809671509279,1.3972526668163927,1.3017536808906627,0.10794918324306392,6.32642788795495e-26
36081077907,4.459504671705815,1.0885867828707667,2.0694152206207677,1.082821601174043,0.12877231002360132,2.8572936702415655e-36
36081077908,4.654586772020057,1.0131096153901673,2.412123042334038,1.094989265191102,0.069600250899414,1.2254496915917932e-11
36081078800,4.383709518240645,1.1102468281404647,1.1103769678860402,1.5346012507131803,0.031804858928245604,0.001975051175349022
36081079000,4.258298364622296,1.037254879846442,1.187555089490211,1.253492020363078,0.045692459936391296,8.742939889080727e-06
36081079200,4.276858367348716,1.0655577631929702,1.069889995344207,1.4226614335525838,0.051948635538743536,4.288850836628299e-07
36081079701,3.7711855346295415,1.3435416794648347,1.4986232457253514,1.0833958478869476,0.08128229650820665,2.4097540497212594e-15
36081079702,4.242295584329845,1.062488719645387,1.149897057351834,1.161738606716831,0.1123663677991148,5.761990259900229e-28
36081079900,3.699853672533782,1.1736645417961604,1.5006209470654497,1.1349298550377647,0.08116053273399104,2.6515604815165555e-15
36081080301,4.321086893312492,1.365101742199034,1.4846155331597437,1.0041717283029694,0.0988417546063951,5.609932032803183e-22
36081080302,4.09958995004752,1.028092371899671,1.9048313183337662,1.0704897176531674,0.08114895279849874,2.6757640118062087e-15
36081080900,4.440835849648298,1.2829179062434228,1.2697202031455594,1.0330794085143822,0.15626610105283006,8.690881489321318e-53
36081081400,4.7668881880553595,1.0483547530176542,2.3056247898038684,1.11609467011092,0.03684942766146264,0.0003370756888874604
36081081800,4.808860036432726,1.2455578596229735,1.0682851820590482,1.2945160216288798,0.06029422454290662,4.377869588786329e-09
36081083700,4.623898272507724,1.3500741404312144,1.2079906252769703,1.108409202501175,0.08174764291079453,1.6699257729758822e-15
36081083800,4.589763305005681,1.4457868955036228,1.312880719147966,1.0897215288510766,0.041488610212326686,5.4207089422443006e-05
36081084000,4.696943725080466,1.0874961580366431,1.6084374934096957,1.0180317782646071,0.07350199309960538,8.1799018636908e-13
36081084500,4.28256158713792,1.0101357713101002,1.7496365436532066,1.0359436109212332,0.03554500409329886,0.0005441697877445703
36081084601,4.989193036651898,1.5540394100818329,1.3002841667552083,1.5709158549257545,0.051064822482733634,6.711113654470848e-07
36081084602,4.87440095321152,1.1761119778263947,1.5555596413527297,1.2343964523106052,0.08152224687093206,1.9950596084777542e-15
36081084900,4.988700184385557,1.6022986985718966,1.24220350157095,1.0410178855624634,0.07189971159945484,2.5295427580877937e-12
36081085300,3.6415709437123063,1.0056048314603103,1.30262748888671,1.1108421377865874,0.10598566708008965,4.806046787380943e-25
36081085500,4.677181212391552,1.2103161257082744,1.037730962204746,1.2427041300040536,0.05252487897521861,3.190592535965182e-07
36081085700,4.49007917508446,1.005692094932897,1.7178286307923023,1.0892078978059772,0.07858986329944335,1.9318497870968987e-14
36081085900,3.8531327264763675,1.28344292394193,1.0603552439445743,1.3271060866771336,0.041306939692072754,5.844214216387981e-05
36081086100,4.632489667832033,1.1615936173874637,1.576367932561098,1.0110838912864928,0.036306208516332934,0.00041224506149721123
36081086300,4.127676901867877,1.0240790392726886,1.1007643323401268,1.3594226302774715,0.052232587846758785,3.7085328800212513e-07
36081086400,4.566269536634172,1.0887822693807863,1.5914610084965695,1.120034303180777,0.07009973322835023,8.735467549048194e-12
36081086500,3.9032872493249346,1.2505778160336063,1.6300713938955975,1.0006884649052665,0.05878469352700632,1.0525056426172305e-08
36081086900,4.13999358142431,1.110312864559752,1.0783616353924046,1.3707197639310955,0.15333881417568201,7.152469902876139e-51
36081087100,4.555542878930918,1.0322002992610138,2.1416307142430426,1.0849721984140253,0.10571698342540936,6.324523258118813e-25
36081088400,3.7872795338406284,1.3518979594549982,1.0922122213318985,1.268573479517645,0.05077965012557132,7.742293438851078e-07
36081088901,4.768985271315415,1.1131881717524728,1.055707543887479,1.186991519777666,0.17005758975474206,2.542906543818305e-62
36081089200,4.890833124701302,1.083405323455132,1.202131408905558,1.2078178791754617,0.11878456308528677,4.449166480995271e-31
36081090700,4.658486286773787,1.0636393954083303,1.5808687042147103,1.0027581704043875,0.1146521327053238,4.701219835430308e-29
36081091601,4.500848672272788,1.6779246448324727,1.0465930725620272,1.0833854296448564,0.0742053909478798,4.945201424086777e-13
36081091602,4.607649278456167,1.1513588153414016,1.055828698366133,1.3832427890753989,0.05548157286252748,6.663727894825691e-08
36081091800,4.580791570722391,1.154813978804988,1.3903157781491564,1.010480961167664,0.0575191630262516,2.160260875741133e-08
36081091900,4.661314414000994,1.5333303828162776,2.1872046677663093,1.0491141168442688,0.10329056765810439,7.312913234927018e-24
36081092200,4.622342045798991,1.0669783703999505,1.329132180998891,1.2070349378876184,0.1409713260663141,3.4096313398146093e-43
36081092500,4.662305537476524,1.048310994652919,1.974310542097049,1.0701519152951846,0.09829940304459002,9.398647534909952e-22
36081092800,4.88939832949724,1.2797455582484178,1.1966911253121584,1.2315475627014756,0.1337962073923033,4.814311294805119e-39
36081092900,3.7539586948896897,1.267713150314787,1.1868889501923898,1.0474840389009863,0.1071242258875918,1.4898024413326574e-25
36081093401,4.9142176584192505,1.2967943560478972,1.8417285600059117,1.2161265198063305,0.16066766677903432,9.726209950790795e-56
36081093402,4.419701192071223,1.0384031467013255,1.6211878668759088,1.2520232177738628,0.1503058165900317,6.299768333987697e-49
36081093800,4.83742268136173,1.1043937117526104,2.8939010142418162,1.2030437777784604,0.12090274333775453,3.825596517780259e-32
36081093900,4.164612885902251,1.7707848365917762,1.8262551332936923,1.0172979036363117,0.06413798209778399,4.260910277738643e-10
36081094201,4.602883989594005,1.2354170621425786,1.3993265012500906,1.0845315961734379,0.20097685009968927,8.381870936607479e-87
36081094202,4.534637056195989,1.2985898088696035,1.3098496586878214,1.0697960873787662,0.1508222409660324,2.958168759727448e-49
36081094203,4.943983725080884,1.2612494835497081,2.5508897798398555,1.0097727789098125,0.15160443405119606,9.365728503434716e-50
36081094500,4.790192169280843,1.078351518507584,1.5098383805764755,1.1428332461222261,0.12939816872260215,1.30728493416922e-36
36081094700,4.476943492664105,1.374267619743971,1.355228319250086,1.068402011554948,0.08264472621425131,8.18699362453506e-16
36081095400,4.947993197136357,1.1228387082538767,1.333552770220205,1.0747973369622343,0.10791083823510693,6.584333105143527e-26
36081096400,4.59310250971685,1.2164409284011768,1.2034093655694051,1.3837337784050057,0.06989422245538213,1.0043759725243866e-11
36081097202,4.2683641182484315,1.282352902531013,1.1142651482963508,1.0221054662781448,0.06030291293929529,4.3555541972844145e-09
36081097203,4.959278103626524,1.088413809444694,1.7627331490928322,1.1674961953043486,0.07128960638972519,3.86337346161019e-12
36081097204,4.469944648486248,1.558528378318588,1.1275626593071735,1.32570446377607,0.05291640364261135,2.605094203390917e-07
36081097300,3.872709867459214,1.2967319126028656,1.450353914007847,1.1321659114653464,0.08009566521787334,6.082432772196359e-15
36081098100,4.841724990088412,1.4106920238013254,2.0172726312692832,1.0628168740297284,0.07460979310587233,3.69492917772967e-13
36081098700,4.257080411225811,1.128265235842079,1.9102583422285249,1.0935320120386685,0.08423676951357342,2.267436476009927e-16
36081099100,4.185466121588085,1.0200664532171473,1.1645212338137014,1.0710563301489,0.11521191141990429,2.5252024414428845e-29
36081099200,4.455709577173762,1.0308125470941985,1.3507469807438426,1.1355391142491946,0.07873695179623472,1.72726724482769e-14
36081099701,4.723335269443536,1.5784640969510664,1.4175501636195191,1.131440310142285,0.11241216280550133,5.482575661144108e-28
36081099703,4.946785147480943,1.5302546393890353,1.4087885335259571,1.3802918846398278,0.12739365816001452,1.5778547523032024e-35
36081099704,4.944051062189537,1.4321251998697946,1.0688761083777685,1.1321511080978564,0.20464503539667683,5.349131217038728e-90
36081099705,4.6792435758866056,1.4729162449701612,1.1487702038428331,1.0009457397428747,0.15355420664524821,5.1856551120429844e-51
36081099801,4.549471208908717,1.3706732429691033,1.4115879026193796,1.0242748644724773,0.11964678533100317,1.6475274231391627e-31
36081099802,4.7074776506588165,1.3848756406076426,1.1662359323734126,1.2059280176548128,0.1186317603803591,5.301627341144854e-31
36081099900,1.1277081635027648,4.84068327728164,4.546784278590895,1.3759097107945653,-0.00025345801029277463,0.9803341263265357
36081100801,4.339822449487514,1.0705685968701069,1.2847644621309802,1.0188585662102625,0.20086522555009506,1.0461397032427633e-86
36081100802,4.56931921939492,1.0549036450744822,1.151962964223852,1.201731413534089,0.14675986542921754,1.052090778872151e-46
36081101001,4.756949303436254,1.3600545772929244,1.1482263889952868,1.2508984022776453,0.14898576734150107,4.2973546975572585e-48
36081101002,4.874327945514416,1.1086091053510132,2.475045935631423,1.0594385578202825,0.19875821407135913,6.691996452691148e-85
36081101700,4.948946284090265,1.273519423138108,1.5330746034825684,1.0920815135111503,0.1302024503522846,4.758880000018511e-37
36081102900,4.051522069927639,1.2779507035998456,1.0557451220917216,1.294125836996276,0.09100985004172724,7.343713796976834e-19
36081103201,4.748608172269385,1.184679866455852,1.1064686026335924,1.4518397808095713,0.16258054706651748,4.7721988972139284e-57
36081103202,4.159201343379504,1.3561705905033072,1.3493610748366853,1.1537986333559367,0.19431269588270764,3.7043547320355713e-81
36081103300,4.063632127638243,1.3971175691330124,1.3120150099348127,1.1696355198633626,0.06219080709514673,1.4110283382449873e-09
36081103900,4.830962982369494,1.7706159748365877,1.2386968438934893,1.2949035278697316,0.07310777557346097,1.082315899107857e-12
36081104700,4.344871789455858,1.1911537695839094,1.0014274234330784,1.1018139939950693,0.10269681403317421,1.3196398644056189e-23
36081105900,4.775924122548353,1.5090872845931838,1.0565911470976772,1.2629186825787002,0.06798959242777743,3.592563862371482e-11
36081107201,4.482106993391845,1.4963668970124928,1.0291607590864729,1.0657842491792202,0.06182047268242333,1.7648122259405158e-09
36081107202,1.1373823154386002,4.966844302524812,4.633125126252732,1.644251477985824,-0.0002256844083144788,0.9824887201395774
36081108500,4.632234440894259,1.2801155611215513,1.710552221671377,1.2672532192474648,0.08477891757557726,1.4563353376029652e-16
36081109300,4.931783905395594,1.5614687595180996,1.5719282900348066,1.0915879495687477,0.1339739337639604,3.823233599106316e-39
36081109700,4.750627013828433,1.1595803038356958,1.6291115198820283,1.3119320607298348,0.1022877900277021,1.9778714351746112e-23
36081109900,4.719855685027446,1.1695168965531053,2.0841556092505042,1.0716465490967373,0.10268628129683903,1.3334900316783828e-23
36081111300,4.723544938059064,1.6345967197725741,1.1515973624972762,1.2267035325849491,0.16689131164150603,4.6645434894519546e-60
36081112300,4.68446975093547,1.3002669079682034,1.097333042851396,1.274369102275248,0.15948401570637571,6.165325087347234e-55
36081112900,3.782575519443622,1.1053648918279189,1.1983848509666348,1.1730108527378054,0.10586406667861556,5.442406931045862e-25
36081113300,4.403690404062793,1.3391991932872709,1.3434483213110173,1.1906648426961546,0.06749169742044744,4.9848945867932453e-11
36081113900,4.843942964155019,1.2639720138390016,1.144210423871705,1.0827949493473712,0.10189470622426161,2.9135980684566466e-23
36081114100,4.729002337446836,1.0465425714715124,1.11969144098583,1.2563926322099555,0.08375091510501928,3.3636460648396083e-16
36081114700,4.620669002493742,1.0965537719822507,2.6347565337953975,1.0986397807094193,0.0739529932615656,5.927125851769591e-13
36081115100,4.8156162561631595,1.0408163842570506,1.0851299553823273,1.1541386345916007,0.10689080594960067,1.8960769155890417e-25
36081115500,4.947233476485522,1.1538391019589902,2.1200980593493126,1.0156605926928037,0.07667657215680061,8.132263554491597e-14
36081115700,4.919007316087164,1.059319712093906,1.4530080895562332,1.2937178679819645,0.06690655128924444,7.303696081697436e-11
36081115900,4.480489506010821,1.0817736006509082,1.3931167171759844,1.2785452786954332,0.08465606277732791,1.610418366612791e-16
36081116100,4.360885896895887,1.1496250516622322,1.3567360222669809,1.02991533129655,0.12117388109655039,2.7856022330622017e-32
36081116300,4.309697481343385,1.1733961796651649,1.5217252036876214,1.0340219427718154,0.08376659504215514,3.321222721077136e-16
36081116700,4.433988539925108,1.475274284197095,1.2089882974504373,1.071741001276159,0.06181035689954695,1.7755983074097948e-09
36081117100,4.502933589562514,1.12805557758857,1.158633604247406,1.3515612633793026,0.10176868462194215,3.2978195117141297e-23
36081117500,4.605228887710742,1.15385528243208,1.3860192267010003,1.0221431919813924,0.10080935484608203,8.424984071716534e-23
36081118100,4.893734178683342,1.2155566580594908,1.3222206345829655,1.4032312265871099,0.04460004424769317,1.4265875870563014e-05
36081118500,4.640802271458625,1.3972998079789192,1.2074124856648751,1.0996527850479296,0.12240703761274903,6.521195176573375e-33
36081118700,3.7215099490537726,1.0576037638044617,1.5610798786824427,1.1053706454627603,0.05308768533393876,2.3829301637598936e-07
36081118900,3.9621166738381284,1.0825623778379778,1.62113622035917,1.1335301524676247,0.07207828744748754,2.233157647392359e-12
36081119100,4.274051936271061,1.3535127538231002,1.0476384384421848,1.4132077830806664,0.08234930719002088,1.0361851623993028e-15
36081119300,4.658102440052391,1.4383464056746713,1.2633665861831709,1.2611651615317108,0.09021870972893019,1.4674049166315953e-18
36081119500,4.736973628049947,1.1026355524311526,1.2563256178859774,1.1557945427848004,0.061816954499113,1.768556273615356e-09
36081119900,4.657195530116702,1.3264512845032392,1.0205474590190775,1.11633015773862,0.03617333510156423,0.00043287822474438303
36081120100,4.976768889927101,1.0097445311542401,2.0964433627244117,1.0830606374200027,0.07734153471076678,4.954124668105892e-14
36081120300,3.045345784066999,1.1278954748718846,1.2256612963568472,1.0125664740069382,0.03723407686999199,0.0002918264648698109
36081120500,4.287942473490645,1.2443905647669038,1.4638692580622674,1.0115793344566129,0.05389430486749892,1.5603411671645274e-07
36081120700,4.3175325686970325,1.1987759980215777,1.3927665735353978,1.2048576038337657,0.08664193342233152,3.1135546898608283e-17
36081121100,4.696295122809239,1.3950268415530083,1.295025895612003,1.0615691806592729,0.03242530692111492,0.001608578253299596
36081121500,4.758552549509567,1.1545955422390826,1.071386666925088,1.0131317348075726,0.14362629879235173,8.721898411314148e-45
36081122300,4.737290561766901,1.291199034749992,1.0640188408187825,1.1192343539919278,0.1474177210869608,4.109952025711598e-47
36081122701,3.7876326607947517,1.0359893453250975,1.1139757517777373,1.1882654894570646,0.10751865067235769,9.90015873058173e-26
36081122702,4.286098660920199,1.629194824871421,1.3129079266414188,1.1467120541707025,0.08370457029105528,3.492182164793687e-16
36081124100,4.8120397715135965,1.3212981561895525,2.2111955964394543,1.0405271176449666,0.10317316123343345,8.220543102011753e-24
36081124700,4.873996363255348,1.2240395860259419,1.5306539447774887,1.251117032058609,0.13014650699383665,5.106470638518438e-37
36081125700,4.7824414303285465,1.396514260960501,1.5290188943888268,1.1010115104779814,0.07579201697585551,1.5621309033604145e-13
36081126500,4.673115130464167,1.0281443622455804,1.617509718475568,1.0684954432216127,0.1159511991339056,1.1060838901121876e-29
36081126700,4.538944255632845,1.0043255535081563,1.195944286425469,1.4911406871853892,0.0858488532979711,6.028846673338169e-17
36081127700,3.590008726050101,1.3081884011174942,1.6214673635409111,1.1546378503328256,0.06556175164935832,1.7357910746135186e-10
36081128300,4.265041722360489,1.3034661661589984,1.398032106410361,1.045668769923883,0.045418012089549806,9.897481900441555e-06
36081129102,4.930060608262009,1.1578679676567187,1.490437513860798,1.1395300768738563,0.11370580166554264,1.335027326467405e-28
36081129103,4.850340547086958,1.0635928384540314,2.394243527195265,1.1191468215962104,0.0697610083603774,1.0992390387882516e-11
36081129104,4.571457213516471,1.0253812907195243,1.1450191771051976,1.3249141821961175,0.10181586780696589,3.1484203211380046e-23
36081130100,4.38173936739496,1.203100179998568,1.564742617128559,1.0401864617330965,0.08834791358187163,7.363751755812992e-18
36081133300,4.871773055953465,1.0939161762966227,2.044294068880454,1.0358206139906088,0.09599162319418865,8.182982582375684e-21
36081133900,4.319028167123836,1.000126373884843,1.1464382569674392,1.0956742997234237,0.11445861943370485,5.82384302450029e-29
36081134100,4.961722603803402,1.1643271118184009,1.2900808285405425,1.2921269444508585,0.11863866318968824,5.2598355945821155e-31
36081134700,4.28934395360544,1.2532694839750045,1.5566439665561806,1.061764822888077,0.0924030058871493,2.138849527171243e-19
36081136700,4.500923521915254,1.0279345893403473,1.0209769847060528,1.3193526374794295,0.12377145498354544,1.285425597394745e-33
36081137700,4.0488986048078,1.0336341084871634,1.1370685398564007,1.2852769982741918,0.11844920562846441,6.534806817431136e-31
36081138501,4.960794072051373,1.1293251979379217,2.3207199779851546,1.1321440037876793,0.09460753012357263,2.923513917135967e-20
36081138502,4.277274046120851,1.4760173843952735,1.051529892001689,1.332528075533844,0.08823707232440647,8.093735189169677e-18
36081139900,4.794581829071529,1.1847458997559206,1.133745875535464,1.1201846490749634,0.1289002750546024,2.4358981711124414e-36
36081140300,4.7750805877211455,1.160590904096079,1.231394757007878,1.3836299784829542,0.0973499961154277,2.3036153272672272e-21
36081140901,4.696314919096402,1.4877410841956724,1.1116427187747826,1.0702997381875186,0.07189636735193446,2.5354459144064988e-12
36081140902,4.707294951643784,1.2015978511135152,1.6461042548050553,1.0433160273865294,0.05973197863138761,6.08464353818855e-09
36081141700,4.580553788417639,1.4274127297917083,1.4293419124680078,1.0068145298098088,0.0769299464450368,6.736126680536047e-14
36081142900,4.971294698095136,1.3662770628844725,1.134197035045874,1.3447853258199842,0.05129954263787142,5.962898870021937e-07
36081143500,4.192769076201287,1.0977429554291227,1.0769392085972616,1.345657959665795,0.07830635916556236,2.3956425034768896e-14
36081144100,4.4272668686970835,1.274168689068837,1.2694618153756316,1.0388735491193444,0.12605614883386765,8.132873664691423e-35
36081144700,3.9901160367215933,1.2899417076403665,1.8230960045367315,1.0322616251482213,0.07444590128567496,4.1589642217361e-13
36081145101,4.0698844491886845,1.629045568500489,1.0200570454079063,1.1658332134753309,0.048062625917338536,2.9106695599370113e-06
36081145102,4.281068081634702,1.1504708496309313,1.715870486017542,1.0057280420296664,0.05118430731717938,6.319589554643965e-07
36081145900,4.6398829403088016,1.3687979943990278,1.3813053592340145,1.0635826960031984,0.06046196713607349,3.966066152126206e-09
36081146300,3.6783715723832735,1.427379153749472,1.2786701625620107,1.0812014170229651,0.07645268722792585,9.600023063606264e-14
36081146700,4.588627901182128,1.1911894674375354,1.3488710774493526,1.1751298188241694,0.1199873554330935,1.1105624973606061e-31
36081147100,4.767840954573575,1.162623947592028,1.6448655184247496,1.122652728816675,0.1738230682485419,4.520462342497611e-65
36081147900,4.704771708836368,1.1184776292002798,1.2727330264904282,1.0176595402725006,0.2572947331562186,6.566456670605241e-143
36081148300,3.8497889578342877,1.1177793256293178,1.5162891146470392,1.097327719228923,0.14578815607878223,4.1837864351855466e-46
36081150701,4.168800939789897,1.2798542397720887,1.5728724701638441,1.1207976648135478,0.1591113991789665,1.0993857853048976e-54
36081150702,4.343929517724483,1.2409539989747014,1.6662787148095903,1.1604335399635186,0.1915290742226091,7.350176100006999e-79
36081152901,4.663552199940941,1.3493772128481982,1.373386234141332,1.0897339465521867,0.13673128452516015,1.0277908993865914e-40
36081152902,4.269915040455654,1.1310787521981247,1.2570517891811228,1.2278183567064396,0.18352522177648206,1.8854678826828467e-72
36081155101,4.656801952128253,1.4573605294750749,1.2568087620071893,1.1756457502624613,0.09861296745188002,6.976636259600118e-22
36081155102,4.695870615820446,1.1148788694886882,1.0270820294505043,1.0104149947271743,0.18958894438096602,2.7969619034443524e-77
36081156700,4.9442586170540785,1.423757841821125,1.3503958759278092,1.2533006781263616,0.09775573928586125,1.5720970440599297e-21
36081157101,4.460301107418875,1.6191484628653212,1.037031385309958,1.0567712110138938,0.16367738212295033,8.331088227549621e-58
36081157102,4.4868143637716145,1.5480319198030372,1.1913357132806146,1.4221392314798091,0.11356523725723384,1.5577390639509002e-28
36081157901,4.810443877918683,1.4334225933357008,1.189349509471895,1.0862686731571225,0.17637391713638845,5.702005053419335e-67
36081157902,4.4138291410059125,1.4016172581395856,1.5801469764505303,1.0619123495858096,0.1465190532197834,1.4825562830372562e-46
36081157903,4.6308747836381805,1.764007085080987,1.2409440552678177,1.0067310416045139,0.15862429299302278,2.336689566200934e-54
36081161700,4.852257037297672,1.381799206327115,1.0985595043972656,1.020392012387623,0.18613564454327577,1.6487928585195676e-74
36081162100,4.925688703630989,1.4672162464879106,1.5681341447100001,1.0759651388666711,0.14201747851436872,8.110022382239371e-44
