cbg,exp_distance,exp_area,exp_poi_diversity,exp_poi_count,corr,p
360850017002,30.18178257201987,1.647057053613885,3.7283031095544175,8.605914022566573,0.5272341088210472,0.0
360850017001,38.59175762711686,1.0372538236013398,5.09743044473683,2.736882675030799,0.4859610540862617,0.0
360850006001,38.992883919740166,1.7446359193188208,1.9488749605436055,3.8970795195023413,0.09327061379023488,9.827810862201866e-20
360850007002,15.77429871879976,1.5157507279858464,1.159431596442687,3.9856207083703623,0.13990570779556874,1.455842730854174e-42
360850009002,19.217993960091093,2.024570190560439,4.572978418483316,2.4077750681497605,0.22494730621761352,8.024111012018219e-109
360850011002,24.69638597939459,1.5291532273169253,7.5962477381573805,4.0868561550110485,0.25024716460137925,4.8105241266098415e-135
360850020011,37.18421915070368,1.3196257302820413,11.635775888149993,4.061549784503825,0.025269924317261123,0.013970756415730349
360850003001,20.331202897508255,1.1415898831381242,3.812968298514079,2.8437217969445214,0.42690053143280116,0.0
360850007001,32.40348340696512,5.431572556769737,28.72091771536403,1.782609466869701,0.15813349030047685,4.982845326011417e-54
360850018001,38.94739831927512,2.5197607580282195,2.967379375214179,2.2354554258152604,0.27661441892789745,9.350613839263864e-166
360850008002,37.84690895757987,4.580183336163145,7.995853388293746,3.7779377258321745,0.12705000208829798,2.4087057772879097e-35
360850008003,35.91892883512466,3.8715788839609218,6.919386680480131,2.1995656393028185,0.29254330974717824,4.813097975974533e-186
360850008001,34.45666770735966,1.0090120451637858,1.5077725239049045,3.0758723835563444,0.26617106120011635,3.603637276751617e-153
360850009001,37.72135214549496,1.577580268375101,1.6873377116002928,6.240362388381357,0.14101904172122423,3.194215180324366e-43
360850020021,38.007644563621625,4.469078996828955,2.3586981484004124,1.048825389333362,0.5614331016426786,0.0
360850021001,36.99184562054707,2.2518906083805774,4.352994378262222,4.50033594207728,0.8021388455168119,0.0
360850027001,32.028215535670086,3.9294895327333847,4.557694429906846,4.556372364266082,0.6135860860539493,0.0
360850132041,34.45145528771454,1.2502194775290434,7.3973042121361345,10.237293767137317,0.07393377199243921,6.009298457462978e-13
360850029003,32.7016117569608,3.476343856528672,1.4522651645461622,1.0700196757597098,0.5091496276428904,0.0
360850029001,29.38577109980011,1.2991983021572702,1.0787306207194258,2.9481562767490157,0.39547726186704313,0.0
360850011001,24.756662139813614,2.2518252650469783,10.236720809864522,4.394532567466163,0.2904710262612712,2.497728907985371e-183
360850011003,39.76247447314765,1.4467797325596052,10.08973661575294,9.639072539930055,0.22493793516822827,8.194753468658178e-109
360850033002,38.10197698467226,3.595402909351961,8.328785845115831,3.9121939207467165,0.3636809635515748,9.069501168610953e-294
360850033001,36.86621172298612,2.3932432572295284,2.2556693430913413,2.412130649224707,0.42430622217463454,0.0
360850036001,37.55290656368942,2.0352758449211024,1.997481310069361,6.816613608620941,0.1471057854014022,6.421499064995224e-47
360850039001,36.509368905626246,1.8828677995341394,2.5239622376668223,2.8826927366037722,0.3718264814498846,5.217285767941701e-308
360850040001,33.93600945493947,2.295071864361887,1.1874172457637497,4.098822709626802,0.3230212798024552,1.1461655127017171e-228
360850047001,32.10090615882166,1.0562196272542508,3.810520449928191,1.3952828377579394,0.5635776021645795,0.0
360850047002,28.23292483707263,2.2089453288499783,2.1986152578282088,1.1512999437483415,0.5308334244338335,0.0
360850050001,34.42584078191197,1.9333265350666125,2.569879806860854,2.7796016348752373,0.48337338451543477,0.0
360850050002,29.071449887094218,2.5967112581755885,6.442623000748881,2.6214013538153162,0.12213180344503932,9.028896078663523e-33
360850059001,30.57222535787473,1.3263015725079867,1.2744473797059044,4.563901826627122,0.28320181522681515,5.521372896625281e-174
360850059002,37.09078297120155,2.1661812737195305,4.3676655758638105,6.561328529186596,0.023376105294413977,0.022981047123798375
360850064002,31.10360023184535,2.6698887375926006,2.078819507195149,4.5539362820287295,0.538050706899475,0.0
360850064001,38.80790342322814,1.8075496914951827,15.199535902120715,4.079598487388699,0.22964532859070688,1.8610501735676867e-113
360850064003,36.177977669570055,1.4641611949362243,1.2283894639353434,6.9118315826436,0.6456184506850958,0.0
360850070001,35.272467455381985,1.798239364323905,1.2420466707275466,2.099675276506076,0.5889800636581884,0.0
360850070002,30.117254861071018,3.0671483273475104,7.239870276340518,1.4442074660706368,0.3933079628914914,0.0
360850070003,34.24436914972685,1.442445450168833,6.363316010671042,1.157855136475746,0.6578243031074389,0.0
360850074001,35.27283908182051,3.1741618336802873,2.971017222056446,5.908923165394867,0.5738232011057086,0.0
360850075003,35.84374413810218,1.6731994602291667,1.927758486678485,3.269578278242335,0.19191210003034298,3.5666265757702034e-79
360850075002,32.985347701816444,2.317060051184008,6.0261284249079665,4.451354255706189,0.11802080149507203,1.0661369003963936e-30
360850075001,35.98632956133059,1.7943872650577504,2.302120033058742,5.2551658572978965,0.1874147816769514,1.575030865393347e-75
360850077001,32.54404403696492,1.7219754113008205,2.4592864370715475,8.940615004351258,0.2613603142872782,1.4693435632240402e-147
360850081001,38.77793519000784,2.0571777532358553,11.620102083517168,5.395893772291686,0.15517706028413167,4.5295108017713096e-52
360850081002,29.368201412052557,5.1936478935735595,31.390141610900088,1.6499258211838708,0.3903683297416554,0.0
360850096011,27.053100964595455,1.1041908698607017,7.252456137587231,1.2281712720186988,0.23678755340709523,1.0476359392354463e-120
360850096012,31.66462124126363,4.53971610841149,3.725731262499437,1.9825044008674126,0.2557808403483197,3.3705813243982736e-141
360850096022,26.990141560390228,3.2917667441078393,2.5764501927313432,2.48087447099374,0.3019806712016027,1.0637188270446192e-198
360850096023,26.487371657424255,1.1413981132956792,2.7665812041791753,2.511366602324131,0.39405757453299894,0.0
360850096021,20.888320959401437,2.397472803697308,2.2974468870412466,2.4350431329408186,0.30481215849539545,1.3676395204111523e-202
360850097002,33.04828742931946,1.0117203698089514,7.937212631317983,2.6931892948499154,0.053598992061401646,1.823256703228808e-07
360850097001,36.52839888578512,1.3261393537012438,22.90031923291133,1.3278398783494225,0.02159160645622304,0.03571717794890492
360850105003,27.588967900089003,1.4919700069343094,9.274402047362578,3.059907282310604,0.2659535867014021,6.49978219249909e-153
360850105002,25.906048164125878,1.0548342977407543,2.827426193321088,1.5396044079327567,0.10386292819285335,4.1262883125875494e-24
360850105005,30.58886479415912,1.6323943323454841,5.867196758448316,2.202772903828958,0.23787737240754628,7.803194369483821e-122
360850105004,38.15239498914818,1.8147635834868903,15.074474058394072,1.8922602474810901,0.27764702172253064,4.96435094157452e-167
360850105001,29.36927131611759,2.013366917124671,8.311951996896818,1.7202210001049139,0.03015807126466675,0.0033496393606876292
360850112011,32.5818260858466,3.361968861262824,1.238619286908488,3.7966877524773963,0.5707596089703003,0.0
360850112012,38.292896420512506,4.720883880056732,5.014284583798698,2.499274483657558,0.5254777961730421,0.0
360850112021,11.89351635588167,1.0037779202334036,1.5465419714662119,3.829122332662621,0.14473186666891574,1.8560934476189092e-45
360850112022,24.539720413632665,2.8448115751541536,1.3388225515982413,5.11278093713338,0.1803801525119116,5.178356281161749e-70
360850114012,39.7540129228864,5.122526646178983,1.3830174825618258,4.308077600168033,0.15790410276644176,7.09284670132672e-54
360850114011,32.62433556733176,3.01885162348092,5.232148966326022,1.0592264475587356,0.4130553787458573,0.0
360850114023,35.0917947569032,3.327488735560025,2.1767951485351484,1.6321637762438002,0.5235573835426304,0.0
360850114022,29.67938206331739,1.5169861627862815,3.636950407788106,4.961074858211504,0.12325506356674477,2.3818257288831014e-33
360850114021,29.642001719027974,3.9973477631202314,1.8604947409078505,1.4331666070157212,0.5804906887730048,0.0
360850021003,37.8336064991438,3.6295307164138535,4.308656243924702,6.430542697384084,0.551630311863391,0.0
360850029004,39.00198213583073,3.975601635007043,1.0136064226550445,1.0260412499549716,0.6057351208509753,0.0
360850067001,39.04089606359261,1.7844137651899246,6.410014665090074,9.309211156109455,0.028013858395085432,0.006429807601090803
360850067003,30.491822777001175,1.5024352315028437,2.099605979840959,5.437849267876203,0.11234130016521819,5.920872477235079e-28
360850121001,36.69039975137115,2.483899358182768,11.195207604327681,1.1878131498532127,0.16067936782641312,9.549582330496623e-56
360850122001,35.27121218549745,1.5985641967247375,5.364692517357703,1.4660028803097163,0.23551988368898463,2.1132765185929228e-119
360850122002,38.923655158623305,2.0870497272309363,1.7156072422862962,2.568876962918665,0.36064470618283645,1.4467542224433707e-288
360850122004,37.65680970008245,3.771094125920115,1.8060965529421933,4.6850148318084734,0.1783042847693898,1.992416163840235e-68
360850122003,34.53669976204387,3.0913908130100083,1.747496593136816,3.640472830254396,0.14033625786026127,8.109596139363855e-43
360850125003,22.62082236750817,2.064812605977007,5.111648349645463,1.2884308457587963,0.019747868184141742,0.05476163688953619
360850125001,33.04127999092391,1.2910482173849118,8.422262975384491,4.777469509407638,0.1019381071386954,2.79181623701186e-23
360850125002,35.33799828885319,2.886634446220121,2.380405090289827,2.1467320582966494,0.02843424726671783,0.005676127367634797
360850128041,25.084161001747276,2.5912369559285935,6.119435918349097,2.3122787649546055,0.23927573859447254,2.732266037730665e-123
360850132012,19.614236857530727,1.7019061348231048,2.142003908645222,1.2761192606378984,0.3284587337929531,8.169492651059234e-237
360850132011,36.616820837315835,2.5427763188231154,5.477072125088469,5.264652731546306,0.011760484438541191,0.25270520077009856
360850132042,23.75121346426971,1.1803798269451136,5.171795065083174,1.5166324981753974,0.20659761827756926,1.004701031040237e-91
360850132032,27.607396866309088,2.193370106679396,3.555804033435848,2.261731228566333,0.36267548057413185,4.862093946952544e-292
360850132043,34.79249723097416,1.0298921243624832,15.13064972504597,4.837990743734444,0.04179422026377678,4.7731430560230956e-05
360850132033,39.345253900726846,3.074813362885351,22.461815831902854,1.3875831125992875,0.11178787192131177,1.077736327520533e-27
360850146061,37.726652992264135,1.1666645092834191,16.499889035250337,17.98453987173616,0.08134633026886341,2.2914414301413277e-15
360850133011,37.193500886823735,1.1210197885994255,14.125641294535509,1.0994139292912506,0.6469382082149965,0.0
360850133023,36.95546752279881,1.8833480623204557,3.5194333536921647,1.0391311408713761,0.5323244497975492,0.0
360850133021,33.720621518126336,1.144676454462413,11.957219283482218,4.247901308651542,0.05890243543732191,9.836516747044525e-09
360850134002,39.53100544335999,4.514994971983441,1.0487091893987213,1.1920406095078988,0.823767242257126,0.0
360850134001,30.123134638501938,1.3206647035988226,5.987498448115133,7.87312686678024,0.10408626154674114,3.297691046261088e-24
360850070004,33.39865160468946,4.578263516393605,2.3660694244646265,2.303449275470882,0.6029620294197483,0.0
360850081003,30.988524713878064,1.6426374671577122,6.249791801387218,3.19567324191965,0.1557731248341217,1.8376778597481375e-52
360850097003,25.196740736653133,1.4574046485016012,3.0752188138015697,1.410263341411234,0.10764382622828073,8.693156088698232e-26
360850121002,36.90214001298355,1.5169795068365133,15.36482495448898,2.637369379384303,0.008359246735679554,0.4162230809940982
360850121003,35.807434146029905,1.3794852826071633,9.817303931265876,5.336384099070303,0.02397280139374345,0.019710922256700226
360850133022,29.196694391884137,1.4448618950380592,1.7366091753869917,1.5382444764070442,0.1973027292112808,1.1510872366963434e-83
360850170093,34.45444245961937,1.0743726086801644,1.040873851084882,10.982284268066877,0.23450799779211567,2.2953048382639315e-118
360850170104,19.89089728030571,1.3103464311331976,1.2461972971454145,3.3264077825431073,0.1196839815814547,1.5781520486076602e-31
360850176004,38.92434995228618,3.4382393784408407,9.037509046197227,3.9988590925471215,0.25868135026697225,1.7404611927318034e-144
360850181002,19.538814971998193,1.4022328654847058,3.304061366298015,2.43047017501857,0.10013918636955488,1.613761574369185e-22
360850181003,32.36557711089485,2.3241004359679067,5.3377670752600865,2.2885638611167387,0.09908101480106037,4.463752389799017e-22
360850187012,20.9635965259655,1.4205798468863122,2.7030274742317104,2.8346549523086253,0.38344923779914547,0.0
360850189023,28.04265473019794,1.387018394253971,1.8780213809236628,3.3708664242375335,0.13541015440123652,5.867969621644989e-40
360850207003,34.31662188170546,2.1879245795303035,12.79703682344848,1.319471835931239,0.0019462958879959602,0.849868012539049
360850207004,23.160846216016807,1.2637247011669341,11.773300246215605,2.5589346766897094,0.03671809524929472,0.0003539729099236516
360850208033,37.5366915795822,4.460013192904523,1.2642765619728635,6.5818569029679,0.5530225851787701,0.0
360850134003,36.59402684533757,4.915378138967554,2.5967737111092077,1.5013803993896886,0.19397007658868476,7.135538261060439e-81
360850138002,31.386128302131738,1.3295818225253981,4.781286166000985,1.2896980558976452,0.1292837067429974,1.508696412435618e-36
360850138001,39.42749631014304,1.1758735884137361,13.725166031124923,17.88324092283147,0.18641166468948653,9.947656739322485e-75
360850141001,29.72733605463793,1.7190847735248695,5.43695777147677,1.5825610501741778,0.23583944267412735,9.926283414743702e-120
360850141002,25.134553995597898,1.1562318952029464,4.6040144448773646,4.143267259728077,0.11217472027967473,7.092826367802105e-28
360850277041,26.824068852841194,1.101051292821026,12.79063746540612,4.576087466366829,0.2413052711571569,2.0264172752907594e-125
360850277042,26.958556739280198,1.1277564441258505,1.4186665317175482,17.61800509938829,0.20497914149166374,2.717468894498634e-90
360850208041,36.51415595244549,7.884860406022398,20.455668506996524,20.284057278806834,0.557012409690849,0.0
360850147002,26.742210361312118,1.2597983404767703,9.261993323404027,1.0458519223337532,0.24496357732518736,2.6105931255210324e-129
360850147003,39.996684368254705,3.017786934681226,7.271650525808977,1.3130840738284633,0.5225564926995883,0.0
360850147001,34.73219233001899,3.6005753016294193,3.294715907609344,2.667940342403938,0.07250604628089723,1.6547907721133538e-12
360850151002,36.10154447921185,1.374945935541092,14.784732073396242,1.877460393067338,0.23642625200966236,2.4710088914554775e-120
360850151003,39.993956742828914,1.2048368295871796,14.192977455875791,6.9997118070334565,0.06957220325554599,1.2488788571737645e-11
360850151001,33.27183400214463,2.3793968092604416,7.139891339761633,1.8203328203908384,0.18127108665537361,1.0663051869610014e-70
360850151004,38.71454295726558,2.3999501778284866,6.26445263746696,1.9312390219171078,0.49953586602459116,0.0
360850151005,39.10051899378249,1.3114953086930043,1.4102091480687307,2.51518224477433,0.5494792029973551,0.0
360850156011,36.115175243330526,2.492611050247973,1.3095592723067853,2.4317795783285185,0.8869658493103397,0.0
360850156016,38.53800076488946,3.4590187674896242,19.72137400133888,2.3652657371586847,0.2534631031800323,1.3305710433200448e-138
360850208043,36.531975008280966,7.229192716526896,32.70080924181508,13.66691905370867,0.39161710463265537,0.0
360850226004,39.6539224795373,9.404963433799722,27.236029077678637,28.647770122103385,0.6164383736120752,0.0
360850244013,34.39566943879409,5.873286670803736,6.122973226036919,2.37389435897785,0.24757368979611213,3.991075055576425e-132
360850244021,38.597650759929905,2.216139935915379,3.7371540592482546,1.8433158657352067,0.5781256459297004,0.0
360850248003,33.94669220076264,4.117568736035803,2.7967480737107735,3.6154411463643044,0.5073977789655378,0.0
360850291044,26.52239194700249,1.1880367704509496,1.122328387640266,1.1322631705511697,0.6285935204394307,0.0
360850319023,28.506150882532012,2.805039489125079,35.5679323319639,1.9989903834995744,0.016898495004317164,0.10026351808566375
360850128042,35.17162979117268,2.0524584246295188,1.6128921417378024,2.262385749496275,0.7366617762949135,0.0
360850128051,28.42169930330047,2.360702731714327,5.075246278364716,2.2495280530259834,0.14778899571993442,2.413332332517101e-47
360850169011,38.23684507005409,1.312132068012346,2.6363440508792877,4.966663108115142,0.4472180788284399,0.0
360850198004,39.67842535611577,4.280316606991931,20.092225083102235,2.231829364147387,0.536465149144683,0.0
360850156012,29.711602637665322,2.239892242826855,2.5509913396865294,2.0814642310893987,0.7472262526768106,0.0
360850156014,29.380393644248574,1.1784249095126427,2.6730167566452607,3.663222109560934,0.725936150213045,0.0
360850156013,36.90065948833768,2.215423079769039,17.090858027946197,2.1279655883104738,0.47445967358009494,0.0
360850156015,31.112873795068793,1.662695746510792,6.106082310988356,1.5992799362857113,0.7943914619453829,0.0
360850156021,37.08613554565383,1.8922570945943562,4.45935874514668,3.3593632335237373,0.7952577808544921,0.0
360850156022,33.77732366565026,2.0140459988724047,5.550215378216592,2.607315550900722,0.7952825949385032,0.0
360850156023,30.462610367941522,2.1984292566745864,12.295468030631852,2.159541636320654,0.3177418272349631,6.451695159150909e-221
360850156024,37.80528940916713,1.5919976258653037,2.2687253045502658,2.359908004719557,0.6846752101859386,0.0
360850156031,37.192196046271064,3.0681857428682027,5.338626752013081,1.003387900336234,0.7598267253155266,0.0
360850169012,39.58172059885948,2.838242872986797,19.22317709991929,6.218532310090325,0.026942911455477402,0.008772274859046032
360850170101,38.93929492412468,8.34654093696603,35.990022151346565,16.16126213437506,0.19918705990283986,2.8816811927677246e-85
360850176002,36.970260272050766,2.690207876428282,3.2944424501850307,3.0363574559124498,0.6624274227528708,0.0
360850176003,21.762158793214695,1.001457251148679,5.327950635465939,1.6696290920514372,0.29908739068612483,9.07167767301536e-195
360850173001,33.18623797733255,2.9889708685711582,1.2447973227326514,2.3689015492061856,0.25975175238280546,1.0397831686770921e-145
360850176001,32.713098505977754,2.679728552839035,1.6079979929152444,1.6713873512435786,0.31487257975486577,9.04404149150354e-217
360850303021,29.45281608607246,1.656735137891019,13.408941167179222,2.421276348446767,0.0884887560184801,6.529272339828896e-18
360850291021,30.737179797577483,1.4088063618127649,12.807738425767951,4.120797519686349,0.26991273705701224,1.2934364451819538e-157
