cbg,exp_distance,exp_area,exp_poi_diversity,exp_poi_count,corr,p
360850003002,28.63771314142528,1.377823724524717,10.45681584039238,3.3437177588125735,0.3834984925584594,0.0
360850006002,38.0963179956627,1.0907418409916758,2.262277607590107,7.1303418040148685,0.28790030412981066,5.420678777923202e-180
360850007003,27.8167756756863,4.0312040269323575,2.462253031937223,4.2290433892391235,0.0013151949595028027,0.8982209059741975
360850007004,33.624921643965834,1.2676674040802443,4.61659503220492,3.049499570749573,0.201009916975881,7.849063548964927e-87
360850020012,33.89093848378646,1.7265057932320644,5.505165396669884,3.2395397370834615,0.23136130489317303,3.552156717582309e-115
360850020022,37.47553106610587,2.474614494700744,2.1185646023184574,6.190906730527729,0.253772431185057,6.01283465038822e-139
360850021002,34.23263337694861,1.280824737735287,12.706258643711635,1.422012554849431,0.5832491483889715,0.0
360850029002,31.786291819506005,3.000347261964035,5.74002641346822,2.4818326325678868,0.4325055652105571,0.0
360850036002,34.99688001853275,1.862599412365908,2.4414798652952063,1.3416421306892223,0.3508331509247288,3.8783511816140574e-272
360850039002,38.913339695528464,2.080402730071512,2.036086662026704,6.679586972586776,0.23024770289527552,4.654194456842566e-114
360850040002,27.82351946808174,2.869473259644252,1.6556642468834468,3.0008577621117185,0.486745235916919,0.0
360850040003,37.79842938459311,3.8887359804534753,4.436101245270521,3.8883813764000448,0.42560731335855806,0.0
360850040004,30.570992265434526,1.3466837067464894,1.8129296860549715,2.708241534215375,0.29437958732038894,1.808848281482911e-188
360850040005,37.69364604213902,2.10661987550705,5.35055770817447,1.3076057674085533,0.2265975552783705,1.9429782252546736e-110
360850177001,27.280531075369893,1.4446337409367516,4.118095281399762,4.262699560610258,0.12941113159572484,1.2862309353869066e-36
360850177003,38.29460345935459,3.2546540982997385,13.298196238321523,2.3709671585266108,0.016215603955133936,0.11476116903727646
360850177002,39.21896451403486,1.966902731510089,1.515800015791001,8.846110096939569,0.1608688655676134,7.095782039817923e-56
360850187011,36.15966051003983,2.4770567458964194,6.622394059075695,1.8985950717886624,0.22502806887910246,6.692941851065454e-109
360850187022,32.5939281768822,1.48889659704912,3.1861769752511577,9.83285552437286,0.03443135580366634,0.0008092587765424048
360850187021,39.13487416181519,4.147475558287283,36.458567122503425,4.479630368573849,0.07825357784416763,2.4933498903842398e-14
360850189012,25.68199628926854,1.6940783049437442,15.369931761294673,2.039863495910293,0.18071841332357785,2.8447437199070466e-70
360850189011,37.295100027257604,1.5730373849027899,6.773461048980238,7.519538037351104,0.363142532822475,7.662270553117092e-293
360850189021,26.476621497444,1.776728482668247,1.4084310864750194,1.0201875899358726,0.33689169875181346,8.749587595830832e-250
360850189022,22.046983163998732,1.657463361179225,1.9011991305940228,1.8899794214433143,0.23098183238551478,8.548973584230462e-115
360850197002,32.83667930975756,1.1747119058930453,19.687737166936707,2.156019847766018,0.1333517850090421,8.555716688424413e-39
360850197001,34.30598975987715,1.2541432565315915,9.991470241887882,1.4748942421174718,0.5840037337691498,0.0
360850201001,38.16317622798192,1.5775099523294784,8.766470819501748,2.6358280000777086,0.33666868529043265,1.9511155612934779e-249
360850201003,39.23544304007811,1.0601376856708953,17.348666679636096,2.5983531194775225,0.32312739807546836,7.977240653021823e-229
360850201002,38.87715638855971,1.3825638611389515,16.956011063914318,1.430312837648481,0.245751079559568,3.7218746545742334e-130
360850207002,37.406858805063024,1.4253235353793237,2.013539556529281,1.4419020820268216,0.2791885638172875,6.056023249588786e-169
360850207001,30.015228747807697,1.5676085398051782,26.827786608143917,3.0750282051342452,0.002612543700616365,0.7994315130757434
360850040006,39.816366795019064,3.7918487726744576,4.592266967350384,5.8391593954317225,0.4734594559517638,0.0
360850040007,36.81595500772781,3.820891782412531,12.332809929493177,3.2482532662965298,0.3759431440811449,2.30289932e-315
360850050003,38.34201363594488,3.8128446344360896,8.723823248819464,2.2759804006958717,0.49345287556052503,0.0
360850067002,37.244703366138054,2.5173883298258204,7.29774104874128,1.853200208554398,0.08157764997589725,1.9097867687982004e-15
360850074002,33.22726216794591,1.0089667894879426,5.480310171547195,6.566034684343435,0.4473864609949807,0.0
360850112023,38.32382375178518,2.7393650841563653,1.9202165862401017,4.243843558538371,0.5167807411199971,0.0
360850128061,26.77051658359352,2.828966829443157,1.2024243598188207,4.431561615824101,0.10770812982495269,8.131028121998158e-26
360850128062,39.86579604604144,2.3979507308019947,4.331874460736742,1.0046614722470224,0.4659733586370407,0.0
360850128063,36.6815031371238,2.1659354664422494,9.001132937913361,1.2016702948786246,0.07853274923278844,2.0175575748831383e-14
360850128064,29.728404332391282,2.9805257937219665,5.245548497839934,1.3553931449549168,0.27216309378900466,2.5344941353750368e-160
360850138003,34.61400993446361,1.1995501076806097,4.8647332538218,18.496411146628866,0.060822802145165895,3.2039388588736797e-09
360850138004,17.46940163229783,2.347564844779555,4.040698933106768,1.2957537465444489,0.06692063312083463,7.237139563031062e-11
360850138005,24.122280695763166,1.5518209357641126,7.189519809319396,4.629933231366309,0.1329091974689137,1.5139152594386471e-38
360850146043,39.50619853435191,3.9945248584919,14.643289875746433,1.0237105381662843,0.2574576221030963,4.291577654550056e-143
360850146044,25.669746404119323,2.3583103145801374,6.180669971672071,1.4476049056272657,0.6393353570192208,0.0
360850208011,39.17597290229793,8.071482060429679,27.053738091569397,24.532191749133062,0.4691849894021614,0.0
360850170081,39.96161060423469,1.252077856138527,17.389021317197518,14.379927856630191,0.5199364037232682,0.0
360850213001,30.530520723829284,1.0369972424182379,11.964497103776052,2.105614538487906,0.1070253470764156,1.6501375573926463e-25
360850213002,35.1771656665134,1.6108405365541785,26.89975944801391,5.274580716321956,0.01162891538847622,0.25805243486663304
360850213003,29.727762898372845,1.038732708122808,3.5017317215884134,1.2011031340775844,0.26716184308924984,2.43599533655414e-154
360850223001,17.295848446994725,1.0392539538516132,17.804529261291968,2.2812960596719165,0.01980314438245398,0.05408688192358922
360850226002,38.415710890547984,8.975228374992824,30.14431555367551,19.30887914668756,0.7246860941412646,0.0
360850226001,38.9054010201873,9.282106959473952,25.652890679869756,25.904192263377727,0.6369193167176675,0.0
360850231001,17.253616853781296,1.014951302873179,3.6955551079276034,1.3282479102710596,0.163108443902834,2.0632786854540217e-57
360850231002,34.15293664679325,2.8716742466500875,1.2496584401136417,1.5437143444113346,0.04703831097240655,4.711597639809238e-06
360850239001,24.18198859438442,1.4118830635301833,11.911809368067145,1.3459366709691665,0.00820479050718414,0.42488856475306963
360850239002,35.181936365659595,1.535107755596659,13.414808231242944,6.131362436160273,0.004029900174631113,0.6951108171481325
360850247002,30.57742433907663,2.186149505895891,5.730513816100796,1.7270266944070016,0.09812337393146978,1.1105509136807625e-21
360850248001,39.639614199271534,6.611446942025264,20.746991900829958,20.52226055680952,0.373302545172376,1.23739165505325e-310
360850248002,28.43875968698569,2.000544977827019,2.5203392976003727,1.9073000080554436,0.7914142529920664,0.0
360850251001,21.68717171395575,2.458318142506954,4.334486360389782,1.5272920861318653,0.062038536147077085,1.5472256912644666e-09
360850251002,37.67094766917924,3.2093371820502625,2.9071467852095907,1.5244040862141333,0.3936725039739868,0.0
360850251003,22.98508290333976,1.4548538865807998,1.1623871871867664,1.3661220698844474,0.5470743821973897,0.0
360850146052,11.81936714058071,1.1328320439231447,5.529488842565627,1.2557706952458147,0.11348570345432592,1.6996909607755395e-28
360850146062,29.150225937861734,3.1617584425967244,5.7682773596345065,1.146109229944841,0.14824947558205964,1.2445330957070844e-47
360850146063,34.122814954512265,4.48453287475938,36.91459053917959,3.032431125424596,0.1448483207950719,1.5758114849821376e-45
360850146064,38.39137147997676,1.2367423017842043,7.901958648800331,19.904468536203147,0.10268428348601022,1.3361332734436602e-23
360850146071,34.738066368434176,1.1003131963834392,10.972175777097348,18.009402656565015,0.41636375076456367,0.0
360850146072,32.950919922827026,1.5523384026750762,6.755653862835047,1.414149076521113,0.4136775255992928,0.0
360850146081,39.6923908077334,1.0516933286180006,1.4937802238673044,23.056471566416263,0.2456258060147307,5.076233927611716e-130
360850146082,37.10954035388838,1.0759395170359483,13.962584483276629,16.40635121313815,0.21800815167669407,3.6069668767770176e-102
360850156032,39.51020997578473,2.0402436613659907,9.463950898598256,2.341440970904614,0.7324462519977736,0.0
360850156033,33.184704114808255,2.6438912176994336,4.041343497097415,2.7844443044125455,0.4614952105359202,0.0
360850170052,27.73462226146222,2.402795263668679,1.0663336348398929,2.2470648444933463,0.46536246778193713,0.0
360850170072,32.134529535708396,1.0553990243615203,5.823181253504401,8.359455094195994,0.3405411353480785,1.5893172301648004e-255
360850170082,38.41271384038184,1.1120799016655116,10.738467194134259,18.025808639982763,0.34109222099007674,2.1259376277757965e-256
360850170083,32.323281963080944,1.6130545528769242,6.419498378545184,1.2641991009159597,0.1825940132787778,1.0050112277114282e-71
360850273012,37.326192928881085,1.0848759532335066,4.048712971926356,1.1136612207772885,0.22040362638136918,1.9338105148935428e-104
360850273011,33.10848121187246,1.3220182177686013,4.338275261322288,2.0982235796111297,0.2081274322640794,4.336434221742397e-93
360850273021,36.37364455902801,1.3432103543534026,10.652011245256894,14.733656409076445,0.09874131453845392,6.173818758775534e-22
360850273022,14.07088084589077,1.360692356352672,6.243885031289295,1.6602148269474668,0.14270014983906912,3.158421950385829e-44
360850303011,39.84086440521466,1.4826189960604952,2.976384177816726,3.5576052246947825,0.2873482575863909,2.7924678234039124e-179
360850277021,25.948290234935822,1.0941418010106465,12.514458371531589,12.870990887148828,0.33238797225185174,8.315396890987143e-243
360850279002,15.106241300297086,1.3726757850011353,3.369412052681625,1.2286710232233027,0.08518689148523113,1.0417655729200767e-16
360850279001,19.42143846503865,1.002105050970266,6.043787249659798,4.227344099998547,0.1740509826829796,3.066796272327631e-65
360850170051,39.10351285679252,7.410990519767665,36.61720129331768,17.194671048407542,0.2682595220900192,1.2148651713854016e-155
360850323001,12.989852579103513,1.8361330737397736,3.1942531862393033,1.8169897913543847,0.00862248802926884,0.40169711784006795
360850112024,32.9734988601304,2.538115339915265,2.639539332557664,5.404567205499234,0.19641289364021228,6.481465599531453e-83
360850226003,37.167887760713256,9.018659991292623,33.262581569260306,19.228705029812424,0.6352728484583855,0.0
360850170102,38.66627227884413,8.526083843697272,36.76546959708291,18.993107765815395,0.10688961593121475,1.8984068027111663e-25
360850170103,36.82370810632915,7.378241103533853,31.364240868521392,15.933374387144465,0.0920100416327579,3.034677062567069e-19
360850170111,25.156454963589056,1.108370413024943,7.309313599217692,2.0668717400212984,0.6490130861378132,0.0
360850170112,31.64868372588228,3.5492188984919437,9.625166085497845,1.7613602499812515,0.30669898413084856,3.3033817094570376e-205
360850170121,36.882105362674466,1.286959933787216,12.86653733830194,7.875740743523092,0.5341258159890129,0.0
360850170122,23.508150905369092,1.1096025107229366,11.550053404152969,1.5669301971853855,0.5147593121816251,0.0
360850170123,24.28438267831922,1.0646826248836023,4.965075477300615,6.405988415352056,0.23083980047591,1.1871263635847947e-114
360850173002,39.46268068262434,3.8428840172187155,1.0830266104430422,2.3499353715956497,0.3494797581030061,6.443874845312886e-270
360850177004,25.545428178071717,1.4540848257970609,3.4755357881536995,1.379382575046975,0.26591657736662655,7.185668972671147e-153
360850177005,39.30203995599712,1.0454040239474836,3.129105775873569,9.82813058922909,0.553895063841795,0.0
360850177006,36.595453528864596,1.4498044390079485,2.102762823953583,3.9571936983713556,0.23043888757451805,2.995303619750398e-114
360850181001,20.4471941511329,1.460191930840253,6.555215690489476,4.817101126464195,0.0003989964866089908,0.9690463901592571
360850187023,38.96215214622886,1.5514964741220183,2.395866240470042,4.438479024480469,0.17869678981838358,1.0026362500968406e-68
360850187024,38.768592284978794,1.110728390332926,11.828622893165914,2.1216362023212563,0.1414569904664249,1.7529097257235442e-43
360850319011,31.591621068813822,1.4724256752718503,14.957050925706113,1.988987656436521,0.022358492520513727,0.029649380851491505
360850319022,24.648899337773884,1.2310260715544814,4.832154509128031,1.0451773237942916,0.038816743183332295,0.00015902294088113208
360850132031,27.722651090770228,1.3075183146589353,10.425707151776965,1.9923549764850321,0.11606358361576441,9.751814961193278e-30
360850146051,29.7796182641398,1.0073504166812768,17.813662760517918,6.989413621498855,0.06300941614548337,8.566155111738842e-10
360850208031,37.742072945924946,9.698461056204508,27.136980294488907,23.511868262150827,0.27784478832039006,2.825170335381433e-167
360850170071,38.25636943744217,2.1631553358925544,12.110256324702107,16.07592038650151,0.16362946927019761,8.993433234763885e-58
360850291041,37.85935327201665,1.7595939911285114,20.274426278498897,2.183481437343926,0.09324109060704461,1.0092540670242175e-19
360850291031,18.11131206487707,1.024219891735072,5.473619342651176,1.449205435506796,0.1302216023409844,4.6453705943085056e-37
360850291032,35.423869567819295,2.4115971208584464,4.748988056030942,1.2241916983615795,0.13579566327837267,3.5358537026728557e-40
360850146041,21.24056693898688,2.0350493236552154,11.669410052242554,1.252398078090721,0.20287465350067257,1.8972134927240427e-88
360850146042,24.642020178583167,1.0883438526276308,1.792341287748613,1.9113998378225858,0.6761329826796512,0.0
360850170091,39.60261807533573,8.524059839578925,34.991184643742145,18.357106505860056,0.20158083691688117,2.5208672064209017e-87
360850170092,37.94219155926939,7.937923220064486,28.570282762283213,20.295235567517793,0.34069010216713935,9.230445800914664e-256
360850198001,39.23831191369038,8.562962244385906,25.344219090900232,22.447432451819395,0.44656431211302794,0.0
360850198002,39.49317343109132,7.788288666720142,18.239499649202138,18.972442335162192,0.582988079952979,0.0
360850198003,29.97548856469379,3.6842980674265937,2.0313374769732064,1.3489813968081563,0.30433538266899673,6.2256037339613205e-202
360850208012,39.57077282300699,8.65668322968222,35.47016408378835,16.767298855962075,0.5191138720879921,0.0
360850208013,39.27286785304659,8.98847003370761,27.953950174319008,19.199802912704996,0.42386307477566837,0.0
360850208014,39.03305515070383,8.59421918826851,31.40593570322259,19.422248447526478,0.29266506439103857,3.3280516049830206e-186
360850208032,39.95321711278632,9.400863818689396,29.614810836736666,23.523689337554952,0.5497607400774643,0.0
360850208042,38.5298163097396,7.762383998498137,30.720799454689853,20.557122908259366,0.16674312010019843,5.938164680224614e-60
360850223002,18.770132036431562,1.1788389465920943,1.971937110949824,1.2205469289811504,0.15434388224453888,1.588781325359095e-51
360850228001,13.955007582876306,1.3422961592857803,1.6403052451321969,4.826531487708621,0.000635493964847267,0.9507182352171577
360850244011,30.93368047796133,4.3390669147672725,2.587513254865712,2.1847618104104356,0.4665421129513361,0.0
360850244012,37.08094942065787,4.89266628350552,3.438539576679659,4.490295922715319,0.6196232859991468,0.0
360850244022,37.46973013003231,7.522166246698734,26.158557044786665,28.065253398552507,0.3910283048418972,0.0
360850247001,28.919154520394642,2.6334500376311496,1.158838911181384,2.3549583231904307,0.06955989184612227,1.2593010187529664e-11
360850277022,28.798635326196234,1.0461639766265591,17.008316146152,4.108861593533284,0.2260715606463578,6.381732219786527e-110
360850277023,22.601416337836582,1.02614808033249,13.875064788477843,8.474074902988463,0.31376376170952597,3.5202294613014267e-215
360850277051,31.147800907385573,1.1953863358849048,15.603033684490697,5.686572059855182,0.1686774285269909,2.4972649450582268e-61
360850277052,31.653257406708377,1.0615318610350073,11.061738806791421,14.50214409048553,0.1771634994492616,1.4529143894057573e-67
360850277053,21.060248745105127,1.398109692283299,11.337046114008444,4.867522765201784,0.16184132960280542,1.5366654292224843e-56
360850277061,24.75056274243559,1.4364020538372415,1.9879647211051719,15.081309293307243,0.07995538373557907,6.779993703841993e-15
360850277062,29.119147487026453,1.204412427984773,13.342432361513678,7.430644375487134,0.13065487530030326,2.687893725669691e-37
360850277063,19.063920722330142,1.1565313612274792,3.5802182484984626,3.649159654820127,0.21513928596046772,1.7412680386662052e-99
360850291022,31.16076613424311,4.491381625660457,39.40763877764829,7.6781849619826446,0.28708520691919265,6.090593544963721e-179
360850291033,33.18552830918776,1.019737684589927,1.1156692351580944,2.9527413486530705,0.3257607828590601,9.453496681490785e-233
360850291034,32.806911477793676,1.146524880699502,2.167029486174144,9.903463707751328,0.06516493482442624,2.233698403601548e-10
360850291035,22.05622464360988,1.3661856305922697,4.950326665572675,3.495846829531814,0.10303447418534865,9.437253008472898e-24
360850291042,28.011426661562012,1.9113767552665308,8.502860302885184,1.3898090281487043,0.14903004865042566,4.030437787220962e-48
360850291043,25.000882510478164,2.489426181227941,2.5570117892847293,1.8394589685631217,0.20834976253079154,2.740686970415949e-93
360850303012,27.035092685673845,1.8451919161189174,4.0287615826435825,1.2681399244214013,0.35053542931943754,1.196899088926071e-271
360850303022,31.964121753354192,1.0377625630912348,14.781989443398635,1.143693462648912,0.15480706041017409,7.915144529339606e-52
360850303023,31.62677392453884,1.5070290400109059,9.57275112862726,1.8058557910695754,0.09207419695002368,2.8665002188475606e-19
360850303024,13.829376015188245,2.234203006172173,2.0138370460949204,2.4534138386198805,0.01272473616457048,0.2158673728354025
360850319012,28.91623507255872,2.098960816616845,1.7099004620327065,1.5379922017919512,0.16583081401526387,2.611805604803546e-59
360850319021,30.51926362841266,1.35837590902986,2.3497635186560117,3.0181708751691616,0.01407682474285092,0.170965866287746
360850213004,36.15930512941607,1.6470653879551804,31.496264635729062,2.0948881452010397,0.014707137598436539,0.1525972643357731
360850213005,29.685585508880138,2.289858421899379,5.216752661233315,1.2658133314143,0.031406978441049546,0.0022488523016821037
