category,is_essential
"Beer, Wine, and Liquor Stores",0
Full-Service Restaurants,1
General Automotive Repair,1
Snack and Nonalcoholic Beverage Bars,1
Tobacco Stores,0
Fitness and Recreational Sports Centers,0
Offices of Physicians (except Mental Health Specialists),1
Child Day Care Services,1
Elementary and Secondary Schools,0
Confectionery and Nut Stores,1
Beauty Salons,0
Tax Preparation Services,0
Assisted Living Facilities for the Elderly,1
Book Stores,0
Nail Salons,0
Florists,0
Freestanding Ambulatory Surgical and Emergency Centers,1
Optical Goods Stores,1
Drycleaning and Laundry Services (except Coin-Operated),1
International Affairs,1
Investment Advice,1
Bowling Centers,0
New Car Dealers,1
All Other Nondepository Credit Intermediation,0
Insurance Agencies and Brokerages,1
Furniture Stores,0
Used Merchandise Stores,0
Limited-Service Restaurants,1
Other Personal Care Services,0
Pharmacies and Drug Stores,1
Electronics Stores,1
Commercial Banking,1
Used Car Dealers,1
"Cosmetics, Beauty Supplies, and Perfume Stores",0
Hotels (except Casino Hotels) and Motels,1
Religious Organizations,0
"Sewing, Needlework, and Piece Goods Stores",0
Paint and Wallpaper Stores,1
"Colleges, Universities, and Professional Schools",0
Drinking Places (Alcoholic Beverages),0
Funeral Homes and Funeral Services,1
Securities Brokerage,0
"Automotive Body, Paint, and Interior Repair and Maintenance",1
Exam Preparation and Tutoring,0
"Photography Studios, Portrait",0
Fish and Seafood Markets,1
Hardware Stores,1
Offices of Real Estate Agents and Brokers,0
Shoe Stores,0
Construction and Mining (except Oil Well) Machinery and Equipment Merchant Wholesalers,1
Family Clothing Stores,0
Parking Lots and Garages,1
Wireless Telecommunications Carriers (except Satellite),1
Nature Parks and Other Similar Institutions,1
Line-Haul Railroads,1
Postal Service,1
Retail Bakeries,1
Other Activities Related to Credit Intermediation,1
Other Support Activities for Air Transportation,1
All Other Miscellaneous Store Retailers (except Tobacco Stores),1
Passenger Car Rental,1
Police Protection,1
All Other General Merchandise Stores,1
Jewelry Stores,0
Other Airport Operations,1
Supermarkets and Other Grocery (except Convenience) Stores,1
Musical Instrument and Supplies Stores,0
Women's Clothing Stores,0
Language Schools,0
Offices of Optometrists,1
Offices of Mental Health Practitioners (except Physicians),1
Video Tape and Disc Rental,0
Pet Care (except Veterinary) Services,1
Gasoline Stations with Convenience Stores,1
Food (Health) Supplement Stores,1
Children's and Infants' Clothing Stores,0
Sporting Goods Stores,0
Luggage and Leather Goods Stores,0
Libraries and Archives,0
Automotive Transmission Repair,1
Offices of Dentists,1
Automotive Parts and Accessories Stores,1
Lessors of Miniwarehouses and Self-Storage Units,1
Department Stores,1
"Offices of Physical, Occupational and Speech Therapists, and Audiologists",1
Fruit and Vegetable Markets,1
Home Health Care Services,0
Offices of Chiropractors,0
All Other Miscellaneous Schools and Instruction,0
Historical Sites,0
Casinos (except Casino Hotels),0
Industrial Machinery and Equipment Merchant Wholesalers,1
All Other Home Furnishings Stores,0
Travel Agencies,0
Motion Picture Theaters (except Drive-Ins),0
Malls,0
Men's Clothing Stores,0
Other Clothing Stores,0
Home and Garden Equipment Repair and Maintenance,1
Diet and Weight Reducing Centers,0
Other General Government Support,1
Carpet and Upholstery Cleaning Services,0
Office Supplies and Stationery Stores,1
Golf Courses and Country Clubs,1
Couriers and Express Delivery Services,1
"Plumbing, Heating, and Air-Conditioning Contractors",1
Medical Laboratories,1
Automobile Driving Schools,0
Sports Teams and Clubs,0
Footwear and Leather Goods Repair,0
Sign Manufacturing,0
Pet and Pet Supplies Stores,1
"Hobby, Toy, and Game Stores",0
Commercial Screen Printing,0
"Gift, Novelty, and Souvenir Stores",0
Women's Handbag and Purse Manufacturing,0
All Other Amusement and Recreation Industries,0
Regulation and Administration of Transportation Programs,1
Appliance Repair and Maintenance,1
Breweries,0
Fine Arts Schools,0
Wineries,0
"Jewelry, Watch, Precious Stone, and Precious Metal Merchant Wholesalers",0
Clothing Accessories Stores,0
Art Dealers,0
Family Planning Centers,0
Museums,0
Motor Vehicle Towing,1
All Other Specialty Food Stores,1
Toilet Preparation Manufacturing,1
All Other Miscellaneous Ambulatory Health Care Services,1
All Other Personal Services,0
Floor Covering Stores,0
Fire Protection,1
Other Technical and Trade Schools,0
Convenience Stores,1
Other Individual and Family Services,0
Veterinary Services,1
"Truck, Utility Trailer, and RV (Recreational Vehicle) Rental and Leasing",1
Amusement and Theme Parks,0
Clay Building Material and Refractories Manufacturing,1
General Line Grocery Merchant Wholesalers,1
Other Automotive Mechanical and Electrical Repair and Maintenance,1
Car Washes,1
Plumbing and Heating Equipment and Supplies (Hydronics) Merchant Wholesalers,1
Used Household and Office Goods Moving,0
General Medical and Surgical Hospitals,1
Kidney Dialysis Centers,1
Boat Dealers,0
Consumer Lending,1
Hazardous Waste Treatment and Disposal,1
Janitorial Services,1
Other Construction Material Merchant Wholesalers,1
Other Spectator Sports,0
Junior Colleges,0
Correctional Institutions,1
General Warehousing and Storage,1
Offices of All Other Miscellaneous Health Practitioners,1
Books Printing,0
Service Establishment Equipment and Supplies Merchant Wholesalers,1
All Other Consumer Goods Rental,1
"Research and Development in the Physical, Engineering, and Life Sciences (except Nanotechnology and Biotechnology)",1
Employment Placement Agencies,1
All Other Leather Good and Allied Product Manufacturing,0
Automotive Oil Change and Lubrication Shops,1
Direct Life Insurance Carriers,1
"Motorcycle, ATV, and All Other Motor Vehicle Dealers",1
"Financial Transactions Processing, Reserve, and Clearinghouse Activities",1
Sporting and Recreational Goods and Supplies Merchant Wholesalers,0
Fossil Fuel Electric Power Generation,1
"Medical, Dental, and Hospital Equipment and Supplies Merchant Wholesalers",1
Men's and Boys' Clothing and Furnishings Merchant Wholesalers,0
Automobile and Other Motor Vehicle Merchant Wholesalers,1
General Rental Centers,0
RV (Recreational Vehicle) Parks and Campgrounds,1
Child and Youth Services,0
Drugs and Druggists' Sundries Merchant Wholesalers,1
Baked Goods Stores,0
Limousine Service,0
Psychiatric and Substance Abuse Hospitals,1
Freight Transportation Arrangement,1
Other Grantmaking and Giving Services,1
Refrigeration Equipment and Supplies Merchant Wholesalers,1
Warm Air Heating and Air-Conditioning Equipment and Supplies Merchant Wholesalers,1
Automotive Glass Replacement Shops,1
All Other Transit and Ground Passenger Transportation,1
"Roofing, Siding, and Insulation Material Merchant Wholesalers",1
Cosmetology and Barber Schools,0
Sporting and Athletic Goods Manufacturing,0
"Lumber, Plywood, Millwork, and Wood Panel Merchant Wholesalers",1
Hydroelectric Power Generation,1
Nursery and Tree Production,1
Taxi Service,1
Interurban and Rural Bus Transportation,1
Tire Dealers,1
All Other Health and Personal Care Stores,1
Computer Training,0
Home Centers,1
Sports and Recreation Instruction,0
Other Grocery and Related Products Merchant Wholesalers,1
Other Commercial and Industrial Machinery and Equipment Rental and Leasing,1
"Electrical Apparatus and Equipment, Wiring Supplies, and Related Equipment Merchant Wholesalers",1
"Construction, Mining, and Forestry Machinery and Equipment Rental and Leasing",1
Other Chemical and Allied Products Merchant Wholesalers,1
Miscellaneous Financial Investment Activities,1
All Other Support Services,1
Residential Remodelers,1
Motor Vehicle Supplies and New Parts Merchant Wholesalers,1
Exterminating and Pest Control Services,1
Educational Support Services,0
All Other Outpatient Care Centers,1
Executive Offices,0
Industrial Supplies Merchant Wholesalers,1
Administration of Veterans' Affairs,0
Stationery Product Manufacturing,1
Barber Shops,0
Footwear Merchant Wholesalers,0
"Data Processing, Hosting, and Related Services",1
Security Systems Services (except Locksmiths),1
Amusement Arcades,0
Other Electronic and Precision Equipment Repair and Maintenance,1
National Security,1
Automobile Manufacturing,1
Casino Hotels,0
Household Appliance Stores,1
Flight Training,0
Direct Mail Advertising,1
Business and Secretarial Schools,0
Mortgage and Nonmortgage Loan Brokers,1
Services for the Elderly and Persons with Disabilities,1
Nursing Care Facilities (Skilled Nursing Facilities),1
Investment Banking and Securities Dealing,1
Recyclable Material Merchant Wholesalers,1
Packing and Crating,0
Other Electronic Parts and Equipment Merchant Wholesalers,1
Solar Electric Power Generation,1
Commercial Printing (except Screen and Books),1
Greeting Card Publishers,0
Direct Title Insurance Carriers,1
Natural Gas Distribution,1
All Other Automotive Repair and Maintenance,1
Other Measuring and Controlling Device Manufacturing,0
Community Food Services,1
"Promoters of Performing Arts, Sports, and Similar Events with Facilities",0
Caterers,0
Bus and Other Motor Vehicle Transit Systems,1
Apparel Accessories and Other Apparel Manufacturing,0
Locksmiths,1
Materials Recovery Facilities,0
Zoos and Botanical Gardens,0
Specialty (except Psychiatric and Substance Abuse) Hospitals,1
Other Personal and Household Goods Repair and Maintenance,1
Flooring Contractors,0
Sound Recording Studios,0
Other Accounting Services,1
Inland Water Passenger Transportation,1
Motor Vehicle Parts (Used) Merchant Wholesalers,1
Heavy Duty Truck Manufacturing,1
Ambulance Services,1
Major Household Appliance Manufacturing,1
Diagnostic Imaging Centers,1
Reupholstery and Furniture Repair,1
"Metal Coating, Engraving (except Jewelry and Silverware), and Allied Services to Manufacturers",1
"Nursery, Garden Center, and Farm Supply Stores",1
Courts,1
Meat Markets,1
Offices of Notaries,1
Other Building Finishing Contractors,1
Skiing Facilities,1
Temporary Shelters,1
